3 16 -3.019 10.807 -12.399 -3.56 10.915 -12.292 -2.034 11.019 -12.595
3 16 -0.33 18.751 -12.37 -0.288 18.919 -12.238 -0.221 18.833 -12.323
3 16 -3.57 18.531 -11.909 -3.9 18.531 -11.844 -3.689 18.555 -11.866
3 16 -3.9 18.531 -11.844 -3.791 18.613 -11.797 -3.689 18.555 -11.866
3 16 -3.882 18.8 -11.623 -3.9 18.531 -11.844 -4.83 18.531 -11.659
3 16 -3.858 18.901 -11.543 -3.9 19.1 -11.368 -3.791 18.987 -11.485
3 16 -3.791 18.987 -11.485 -3.9 19.1 -11.368 -3.689 19.045 -11.456
3 16 -3.9 19.1 -11.368 -3.882 18.8 -11.623 -4.83 18.531 -11.659
3 16 -3.9 18.531 -11.844 -3.882 18.8 -11.623 -3.858 18.699 -11.712
3 16 -3.9 18.531 -11.844 -3.858 18.699 -11.712 -3.791 18.613 -11.797
3 16 -3.689 19.045 -11.456 -3.9 19.1 -11.368 -3.57 19.065 -11.463
4 16 -6.67 18.46 -10.45 -6.67 18.531 -10.429 -6.513 18.531 -10.534 -6.464 18.499 -10.576
3 16 -3.882 18.8 -11.623 -3.9 19.1 -11.368 -3.858 18.901 -11.543
4 16 -3.2 19.1 -11.508 -3.57 19.065 -11.463 -3.9 19.1 -11.368 -4.414 19.828 -10.658
3 16 -8.614 18.479 -9.145 -8.608 18.531 -9.134 -8.49 18.531 -9.212
3 16 -10.474 16.559 -7.274 -10.381 16.89 -7.413 -10.368 16.772 -7.432
3 16 -11.559 14.352 -5.65 -11.421 14.472 -5.857 -11.365 14.405 -5.941
3 16 -11.559 14.352 -5.65 -11.365 14.405 -5.941 -11.3 14.382 -6.038
3 16 -10.645 13.635 -7.018 -10.843 13.692 -6.722 -10.58 13.658 -7.115
3 16 -10.58 13.658 -7.115 -10.843 13.692 -6.722 -10.317 13.692 -7.509
3 16 -11.421 14.908 -5.857 -11.559 15.028 -5.65 -11.365 14.975 -5.941
3 16 -9.368 15.518 -8.929 -9.492 15.737 -8.743 -9.331 15.618 -8.984
3 16 -9.381 15.4 -8.909 -9.492 15.737 -8.743 -9.368 15.518 -8.929
3 16 -10.381 16.89 -7.413 -10.474 17 -7.274 -10.368 17 -7.432
4 16 -11.471 14.69 -5.782 -11.458 14.572 -5.802 -11.559 14.352 -5.65 -11.559 15.028 -5.65
3 16 -11.559 14.352 -5.65 -11.458 14.572 -5.802 -11.421 14.472 -5.857
3 16 -11.041 14.352 -6.425 -11.559 14.352 -5.65 -11.3 14.382 -6.038
3 16 -11.041 14.352 -6.425 -11.235 14.405 -6.135 -11.179 14.472 -6.219
3 16 -11.041 14.352 -6.425 -11.3 14.382 -6.038 -11.235 14.405 -6.135
3 16 -10.474 16.559 -7.274 -10.368 16.772 -7.432 -10.331 16.672 -7.488
3 16 -0.33 18.751 -12.37 -0.221 18.833 -12.323 -0.119 18.775 -12.391
3 16 -8.49 18.2 -9.309 -8.846 18.245 -9.058 -8.747 18.287 -9.112
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
3 16 -8.49 18.2 -9.309 -8.747 18.287 -9.112 -8.666 18.37 -9.142
3 16 -9.946 16.559 -8.064 -10.089 16.672 -7.85 -10.052 16.772 -7.905
3 16 -9.946 16.559 -8.064 -10.052 16.772 -7.905 -10.039 16.89 -7.925
4 16 -10.039 16.89 -7.925 -10.052 17 -7.905 -9.946 17 -8.064 -9.946 16.559 -8.064
4 16 -8.846 18.245 -9.058 -8.49 18.2 -9.309 -8.981 18.2 -8.981 -8.946 18.249 -8.99
3 16 -9.946 16.559 -8.064 -10.145 16.605 -7.766 -10.089 16.672 -7.85
3 16 -4.975 17 -12.01 -6.39 17 -11.065 -4.919 17.59 -11.875
3 16 -10.474 16.559 -7.274 -10.275 16.605 -7.572 -10.21 16.582 -7.669
4 16 -6.04 18.46 -10.871 -6.67 18.46 -10.45 -6.464 18.499 -10.576 -6.373 18.505 -10.635
4 16 -8.666 18.37 -9.142 -8.614 18.479 -9.145 -8.49 18.531 -9.212 -8.49 18.2 -9.309
3 16 -6.04 18.46 -10.871 -6.373 18.505 -10.635 -6.319 18.531 -10.664
3 16 -6.04 18.46 -10.871 -6.319 18.531 -10.664 -6.04 18.531 -10.85
3 16 -6.04 18.46 -10.871 -6.04 18.531 -10.85 -4.83 18.531 -11.659
3 16 -0.312 19.02 -12.148 -0.33 19.285 -11.923 -0.288 19.121 -12.069
3 16 -0.288 19.121 -12.069 -0.33 19.285 -11.923 -0.221 19.207 -12.01
3 16 -3.451 19.045 -11.504 -3.57 19.065 -11.463 -3.2 19.1 -11.508
4 16 0 19.285 -11.989 -0.119 19.265 -11.982 -0.33 19.285 -11.923 0 19.828 -11.535
3 16 -0.221 19.207 -12.01 -0.33 19.285 -11.923 -0.119 19.265 -11.982
3 16 -3.282 18.901 -11.658 -3.349 18.987 -11.572 -3.2 19.1 -11.508
3 16 -3.349 18.987 -11.572 -3.451 19.045 -11.504 -3.2 19.1 -11.508
3 16 -3.2 18.531 -11.983 -3.349 18.613 -11.885 -3.282 18.699 -11.826
3 16 -3.2 18.531 -11.983 -3.282 18.699 -11.826 -3.258 18.8 -11.747
3 16 -8.981 18.2 -8.981 -8.969 18.27 -8.969 -8.946 18.249 -8.99
3 16 -3.258 18.8 -11.747 -3.282 18.901 -11.658 -3.2 19.1 -11.508
4 16 -3.2 18.531 -11.983 -3.258 18.8 -11.747 -3.2 19.1 -11.508 -0.33 18.751 -12.37
3 16 -0.33 18.751 -12.37 -0.312 19.02 -12.148 -0.288 18.919 -12.238
4 16 -0.33 18.751 -12.37 -0.119 18.775 -12.391 0 18.751 -12.435 0 18.531 -12.619
3 16 -2.253 10.041 -12.552 -2.559 10.501 -12.491 -2.034 11.019 -12.595
4 16 -1.62 13.94 -12.678 -2.26 14.03 -12.55 -2 14.25 -12.602 -1.57 14.45 -12.688
4 16 -4.975 7.981 -12.01 -3.56 8.085 -12.292 -2.034 7.981 -12.595 -4.15 5.09 -12.174
3 16 -2.145 9.5 -12.573 -2.253 10.041 -12.552 -2.034 11.019 -12.595
3 16 -4.975 15.72 -12.01 -4.975 17 -12.01 -4.95 16.92 -12.015
3 16 -4.975 9.5 -12.01 -4.975 11.019 -12.01 -4.867 10.041 -12.032
3 16 -4.975 7.981 -12.01 -4.101 8.193 -12.184 -3.56 8.085 -12.292
3 16 -11.142 14.808 -6.274 -11.179 14.908 -6.219 -11.041 15.028 -6.425
3 16 -10.701 13.568 -6.934 -10.843 13.692 -6.722 -10.645 13.635 -7.018
4 16 8.157 19.828 -8.157 7.01 20.695 -7.01 9.159 20.695 -3.794 10.658 19.828 -4.414
3 16 -11.041 14.352 -6.425 -11.179 14.472 -6.219 -11.142 14.572 -6.274
3 16 -4.975 7.981 -12.01 -4.867 8.959 -12.032 -4.561 8.499 -12.093
3 16 -4.975 7.981 -12.01 -4.561 8.499 -12.093 -4.101 8.193 -12.184
3 16 -3.2 18.531 -11.983 -3.451 18.555 -11.913 -3.349 18.613 -11.885
3 16 -0.83 4 -12.835 -2.034 7.981 -12.595 -0.73 4.23 -12.855
4 16 -2.58 14.99 -12.487 -3 14.71 -12.403 -4.3 16.92 -12.145 -2.32 17 -12.538
4 16 -4.65 15.12 -12.075 -4.975 15.72 -12.01 -4.3 16.92 -12.145 -4.3 14.65 -12.145
3 16 -3.25 14.39 -12.354 -4.3 16.92 -12.145 -3 14.71 -12.403
3 16 -4.101 10.807 -12.184 -4.975 11.019 -12.01 -3.56 10.915 -12.292
4 16 -1.89 15.25 -12.624 -2.58 14.99 -12.487 -2.32 17 -12.538 -2 17 -12.602
4 16 -2.034 7.981 -12.595 -2.145 9.5 -12.573 -2.034 11.019 -12.595 -0.95 11.75 -12.811
4 16 -2.034 11.019 -12.595 -3.56 10.915 -12.292 -4.975 11.019 -12.01 -3.02 11.61 -12.399
3 16 -4.975 7.981 -12.01 -4.975 9.5 -12.01 -4.867 8.959 -12.032
3 16 -4.561 10.501 -12.093 -4.975 11.019 -12.01 -4.101 10.807 -12.184
3 16 -4.867 10.041 -12.032 -4.975 11.019 -12.01 -4.561 10.501 -12.093
4 16 -3.83 14.31 -12.238 -4.3 14.65 -12.145 -4.3 16.92 -12.145 -3.3 14.11 -12.344
3 16 -3.3 14.11 -12.344 -4.3 16.92 -12.145 -3.25 14.39 -12.354
3 16 -1.14 15.4 -12.773 -1.68 17 -12.666 -0.51 15.47 -12.898
4 16 -1.89 15.25 -12.624 -2 17 -12.602 -1.68 17 -12.666 -1.14 15.4 -12.773
4 16 -11.129 14.69 -6.294 -11.142 14.808 -6.274 -11.041 15.028 -6.425 -11.041 14.352 -6.425
4 16 -10.843 13.692 -6.722 -10.738 13.468 -6.879 -10.751 13.35 -6.859 -10.843 13.008 -6.722
3 16 -11.458 14.808 -5.802 -11.559 15.028 -5.65 -11.421 14.908 -5.857
3 16 -11.471 14.69 -5.782 -11.559 15.028 -5.65 -11.458 14.808 -5.802
3 16 8.981 18.2 -8.981 8.969 18.27 -8.969 8.988 18.273 -8.939
3 16 9.08 18.49 -8.706 9.077 18.531 -8.693 9.17 18.531 -8.553
4 16 3.96 3.53 -12.095 4.03 4 -12.198 4.975 4 -12.01 4.951 3.75 -11.953
4 16 8.988 18.273 -8.939 9.034 18.309 -8.854 9.17 18.2 -8.699 8.981 18.2 -8.981
4 16 -9.21 15.713 -9.165 -9.275 15.685 -9.068 -9.492 15.737 -8.743 -9.192 15.737 -9.192
3 16 -9.331 15.618 -8.984 -9.492 15.737 -8.743 -9.275 15.685 -9.068
3 16 -9.492 15.063 -8.743 -9.331 15.182 -8.984 -9.275 15.115 -9.068
3 16 -11.179 14.908 -6.219 -11.235 14.975 -6.135 -11.041 15.028 -6.425
3 16 -11.365 14.975 -5.941 -11.559 15.028 -5.65 -11.3 14.998 -6.038
3 16 -11.235 14.975 -6.135 -11.3 14.998 -6.038 -11.041 15.028 -6.425
3 16 -11.3 14.998 -6.038 -11.559 15.028 -5.65 -11.041 15.028 -6.425
4 16 9.065 18.377 -8.778 9.08 18.49 -8.706 9.17 18.531 -8.553 9.17 18.2 -8.699
3 16 -10.738 13.468 -6.879 -10.843 13.692 -6.722 -10.701 13.568 -6.934
3 16 -9.946 16.559 -8.064 -10.21 16.582 -7.669 -10.145 16.605 -7.766
3 16 -9.946 16.559 -8.064 -10.474 16.559 -7.274 -10.21 16.582 -7.669
3 16 -9.492 15.063 -8.743 -9.275 15.115 -9.068 -9.21 15.087 -9.165
3 16 -11.041 14.352 -6.425 -11.142 14.572 -6.274 -11.129 14.69 -6.294
3 16 -9.492 15.063 -8.743 -9.368 15.282 -8.929 -9.331 15.182 -8.984
4 16 -9.381 15.4 -8.909 -9.368 15.282 -8.929 -9.492 15.063 -8.743 -9.492 15.737 -8.743
4 16 -4.919 17.59 -11.875 -6.39 17.5 -10.918 -6.04 18.46 -10.871 -4.83 18.531 -11.659
4 16 1.58 2.469 -12.305 0.85 2.469 -12.45 0.11 4 -12.978 2.59 4 -12.485
3 16 9.17 18.2 -8.699 9.034 18.309 -8.854 9.065 18.377 -8.778
3 16 -10.474 16.559 -7.274 -10.331 16.672 -7.488 -10.275 16.605 -7.572
3 16 4.11 2.83 -11.892 4.07 2.83 -11.9 4 2.92 -11.936
4 16 4 2.92 -11.936 3.94 3.16 -12.007 4.26 2.92 -11.884 4.11 2.83 -11.892
4 16 3.94 3.16 -12.007 3.96 3.53 -12.095 4.951 3.75 -11.953 4.26 2.92 -11.884
3 16 0.288 19.121 -12.069 0.221 19.207 -12.01 0.33 19.285 -11.923
3 16 3.9 18.531 -11.844 3.57 18.531 -11.909 3.689 18.555 -11.866
3 16 0.33 18.751 -12.37 0.221 18.833 -12.323 0.288 18.919 -12.238
3 16 0.33 18.751 -12.37 0.288 18.919 -12.238 0.312 19.02 -12.148
3 16 0.33 18.751 -12.37 0.119 18.775 -12.391 0.221 18.833 -12.323
4 16 0.33 19.285 -11.923 0.119 19.265 -11.982 0 19.285 -11.989 0 19.828 -11.535
3 16 0.312 19.02 -12.148 0.288 19.121 -12.069 0.33 19.285 -11.923
4 16 0 18.751 -12.435 0.119 18.775 -12.391 0.33 18.751 -12.37 0 18.531 -12.619
4 16 3.2 19.1 -11.508 3.258 18.8 -11.747 3.2 18.531 -11.983 0.33 18.751 -12.37
3 16 3.2 18.531 -11.983 3.258 18.8 -11.747 3.282 18.699 -11.826
3 16 3.258 18.8 -11.747 3.2 19.1 -11.508 3.282 18.901 -11.658
3 16 3.349 18.987 -11.572 3.2 19.1 -11.508 3.451 19.045 -11.504
3 16 3.282 18.901 -11.658 3.2 19.1 -11.508 3.349 18.987 -11.572
4 16 0.33 18.751 -12.37 0.312 19.02 -12.148 0.33 19.285 -11.923 3.2 19.1 -11.508
4 16 0.33 19.285 -11.923 0 19.828 -11.535 4.414 19.828 -10.658 3.2 19.1 -11.508
3 16 3.57 18.531 -11.909 3.2 18.531 -11.983 3.451 18.555 -11.913
3 16 8.46 18.2 -9.33 8.666 18.37 -9.142 8.747 18.287 -9.112
3 16 8.54 17.27 -9.549 7.98 17.43 -9.876 8.89 17.5 -9.247
4 16 6.39 17.5 -10.918 6.73 17.21 -10.776 6.39 17 -11.065 4.975 17 -12.01
3 16 8.46 18.2 -9.33 8.747 18.287 -9.112 8.846 18.245 -9.058
3 16 7.98 17.43 -9.876 7.57 17.46 -10.141 8.89 17.5 -9.247
4 16 8.89 17 -9.394 8.54 17.27 -9.549 8.89 17.5 -9.247 9.192 17 -9.192
3 16 9.192 17 -9.192 8.89 17.5 -9.247 8.981 18.2 -8.981
3 16 8.89 17.5 -9.247 8.46 18.2 -9.33 8.981 18.2 -8.981
3 16 8.46 18.2 -9.33 8.614 18.479 -9.145 8.666 18.37 -9.142
4 16 8.46 18.531 -9.232 8.608 18.531 -9.134 8.614 18.479 -9.145 8.46 18.2 -9.33
3 16 0.221 19.207 -12.01 0.119 19.265 -11.982 0.33 19.285 -11.923
4 16 9.192 15.063 -9.192 10.317 13.692 -7.509 10.317 13.008 -7.509 10.11 8.02 -7.818
3 16 8.981 18.2 -8.981 8.46 18.2 -9.33 8.846 18.245 -9.058
3 16 8.981 18.2 -8.981 8.846 18.245 -9.058 8.946 18.249 -8.99
3 16 4.975 17 -12.01 4.919 17.59 -11.875 6.39 17.5 -10.918
4 16 8.89 17.5 -9.247 7.57 17.46 -10.141 6.39 17.5 -10.918 8.46 18.2 -9.33
3 16 9.946 16.559 -8.064 10.052 16.772 -7.905 10.089 16.672 -7.85
3 16 9.946 16.559 -8.064 10.145 16.605 -7.766 10.21 16.582 -7.669
3 16 -2 17 -12.602 -2.32 17 -12.538 -2.115 17.022 -12.574
3 16 -2.32 17 -12.538 -2.213 17.087 -12.538 -2.115 17.022 -12.574
3 16 3.451 19.045 -11.504 3.2 19.1 -11.508 3.57 19.065 -11.463
3 16 3.689 19.045 -11.456 3.57 19.065 -11.463 3.9 19.1 -11.368
4 16 0 18.531 -12.619 0 17 -13 -1.68 17.62 -12.512 -3.2 18.531 -11.983
3 16 9.946 16.559 -8.064 10.089 16.672 -7.85 10.145 16.605 -7.766
4 16 9.492 15.063 -8.743 9.368 15.282 -8.929 9.381 15.4 -8.909 9.492 15.737 -8.743
3 16 9.946 16.559 -8.064 10.039 16.89 -7.925 10.052 16.772 -7.905
3 16 9.275 15.685 -9.068 9.21 15.713 -9.165 9.492 15.737 -8.743
3 16 10.474 16.559 -7.274 10.331 16.672 -7.488 10.368 16.772 -7.432
3 16 -2.32 17.62 -12.384 -3.57 18.531 -11.909 -3.2 18.531 -11.983
3 16 -4.3 17.59 -11.998 -4.83 18.531 -11.659 -3.9 18.531 -11.844
3 16 10.474 16.559 -7.274 10.368 16.772 -7.432 10.381 16.89 -7.413
3 16 9.381 15.4 -8.909 9.368 15.518 -8.929 9.492 15.737 -8.743
3 16 11.77 6.03 -5.335 11.43 7.99 -5.843 11.559 14.352 -5.65
4 16 11.041 15.028 -6.425 11.041 14.352 -6.425 9.492 15.063 -8.743 10.474 16.559 -7.274
4 16 11.28 8.15 -6.068 10.317 13.008 -7.509 10.843 13.008 -6.722 11.34 8.16 -5.978
4 16 11.041 14.352 -6.425 10.843 13.692 -6.722 10.317 13.692 -7.509 9.492 15.063 -8.743
3 16 12.011 4 -4.973 11.77 6.03 -5.335 11.559 14.352 -5.65
3 16 3.858 18.901 -11.543 3.791 18.987 -11.485 3.9 19.1 -11.368
3 16 3.791 18.987 -11.485 3.689 19.045 -11.456 3.9 19.1 -11.368
3 16 3.882 18.8 -11.623 3.858 18.901 -11.543 3.9 19.1 -11.368
4 16 3.9 19.1 -11.368 3.57 19.065 -11.463 3.2 19.1 -11.508 4.414 19.828 -10.658
3 16 3.9 18.531 -11.844 3.689 18.555 -11.866 3.791 18.613 -11.797
3 16 3.9 18.531 -11.844 3.882 18.8 -11.623 4.83 18.531 -11.659
3 16 3.882 18.8 -11.623 3.9 19.1 -11.368 4.83 18.531 -11.659
3 16 4.83 18.531 -11.659 3.9 19.1 -11.368 4.414 19.828 -10.658
3 16 3.9 18.531 -11.844 3.858 18.699 -11.712 3.882 18.8 -11.623
3 16 3.9 18.531 -11.844 3.791 18.613 -11.797 3.858 18.699 -11.712
3 16 3.2 18.531 -11.983 0 18.531 -12.619 0.33 18.751 -12.37
4 16 6.39 17.5 -10.918 6.01 18.46 -10.891 6.67 18.46 -10.45 8.46 18.2 -9.33
4 16 4.975 11.019 -12.01 3.56 10.915 -12.292 2.034 11.019 -12.595 3.82 11.53 -12.24
3 16 2.034 7.981 -12.595 2.559 8.499 -12.491 3.019 8.193 -12.399
3 16 4.561 10.501 -12.093 4.101 10.807 -12.184 4.975 11.019 -12.01
3 16 4.975 7.981 -12.01 4.867 8.959 -12.032 4.975 9.5 -12.01
3 16 2.034 7.981 -12.595 3.019 8.193 -12.399 3.56 8.085 -12.292
3 16 4.975 9.5 -12.01 4.867 10.041 -12.032 4.975 11.019 -12.01
3 16 2.034 7.981 -12.595 2.253 8.959 -12.552 2.559 8.499 -12.491
3 16 4.975 7.981 -12.01 4.561 8.499 -12.093 4.867 8.959 -12.032
4 16 4.3 16.92 -12.145 4.3 14.65 -12.145 3.83 14.31 -12.238 3.3 14.11 -12.344
4 16 1.68 17 -12.666 2 17 -12.602 1.89 15.25 -12.624 1.14 15.4 -12.773
3 16 3.3 14.11 -12.344 3.25 14.39 -12.354 4.3 16.92 -12.145
3 16 4.975 15.72 -12.01 4.95 16.92 -12.015 4.975 17 -12.01
4 16 4.3 16.92 -12.145 3 14.71 -12.403 2.58 14.99 -12.487 2.32 17 -12.538
3 16 4.101 10.807 -12.184 3.56 10.915 -12.292 4.975 11.019 -12.01
4 16 1.68 17 -12.666 0.51 15.47 -12.898 0 15.49 -13 0 17 -13
4 16 2.32 17 -12.538 2.58 14.99 -12.487 1.89 15.25 -12.624 2 17 -12.602
4 16 10.474 16.559 -7.274 9.492 15.063 -8.743 9.492 15.737 -8.743 9.946 16.559 -8.064
4 16 10.843 13.692 -6.722 11.041 14.352 -6.425 11.559 14.352 -5.65 10.843 13.008 -6.722
4 16 4.3 16.92 -12.145 4.975 15.72 -12.01 4.65 15.12 -12.075 4.3 14.65 -12.145
4 16 11.559 15.028 -5.65 11.041 15.028 -6.425 10.474 16.559 -7.274 12.011 17 -4.974
4 16 9.192 15.737 -9.192 9.192 17 -9.192 9.492 15.737 -8.743 9.21 15.713 -9.165
4 16 9.192 15.063 -9.192 9.21 15.087 -9.165 9.492 15.063 -8.743 10.317 13.692 -7.509
4 16 11.559 14.352 -5.65 11.559 15.028 -5.65 12.011 17 -4.974 12.011 4 -4.973
4 16 9.192 17 -9.192 9.946 17 -8.064 9.946 16.559 -8.064 9.492 15.737 -8.743
4 16 2.034 11.019 -12.595 2 11.7 -12.602 2.21 11.7 -12.56 3.02 11.61 -12.399
3 16 2.034 11.019 -12.595 3.02 11.61 -12.399 3.82 11.53 -12.24
3 16 4.975 4 -12.01 4.03 4 -12.198 4.21 5 -12.163
4 16 4.975 4 -12.01 4.21 5 -12.163 4.21 5.31 -12.163 4.975 7.981 -12.01
3 16 4.21 5.31 -12.163 4.16 5.41 -12.172 4.975 7.981 -12.01
4 16 2.59 4 -12.485 0.11 4 -12.978 0 4.19 -13 2.9 4.43 -12.423
4 16 3.4 5.01 -12.324 2.9 4.43 -12.423 0 4.19 -13 2.034 7.981 -12.595
3 16 4.867 10.041 -12.032 4.561 10.501 -12.093 4.975 11.019 -12.01
3 16 0 20.695 -9.914 0 21 -8 3.062 21 -7.391
4 16 7.12 4 -10.577 7.86 4 -10.082 7.62 3.61 -10.128 7.15 3.34 -10.363
3 16 10.658 1.172 -4.414 9.79 1.172 -5.713 10.79 1.81 -5.158
3 16 3.794 20.695 -9.159 0 20.695 -9.914 3.062 21 -7.391
3 16 6.01 18.46 -10.891 6.319 18.531 -10.664 6.373 18.505 -10.635
3 16 7.17 17.4 -10.426 6.39 17.5 -10.918 7.57 17.46 -10.141
4 16 6.464 18.499 -10.576 6.67 18.46 -10.45 6.01 18.46 -10.891 6.373 18.505 -10.635
3 16 6.01 18.46 -10.891 6.01 18.531 -10.87 6.319 18.531 -10.664
4 16 8.46 18.531 -9.232 8.46 18.2 -9.33 6.67 18.46 -10.45 6.67 18.531 -10.429
3 16 4.951 3.75 -11.953 4.975 4 -12.01 5.12 4 -11.913
3 16 6.01 18.46 -10.891 4.83 18.531 -11.659 6.01 18.531 -10.87
4 16 4.83 18.531 -11.659 6.01 18.46 -10.891 6.39 17.5 -10.918 4.919 17.59 -11.875
3 16 7.2 3.27 -10.31 7.17 3.27 -10.33 7.29 3.31 -10.261
4 16 11.659 2.469 -4.83 10.658 1.172 -4.414 10.79 1.81 -5.158 11.38 2.469 -5.247
3 16 7.01 0.305 -7.01 5.77 0.305 -7.839 7.154 0.414 -7.154
4 16 7.15 3.34 -10.363 7.62 3.61 -10.128 7.29 3.31 -10.261 7.17 3.27 -10.33
3 16 4.975 11.019 -12.01 4.54 11.5 -12.097 4.975 11.52 -12.01
4 16 0 4.19 -13 1.28 11.67 -12.745 2 11.7 -12.602 2.034 11.019 -12.595
3 16 4.3 16.92 -12.145 2.32 17 -12.538 4.3 17 -12.145
3 16 0 4.19 -13 0.67 12.41 -12.867 0.78 11.92 -12.845
3 16 1.14 15.4 -12.773 0.51 15.47 -12.898 1.68 17 -12.666
3 16 3.25 14.39 -12.354 3 14.71 -12.403 4.3 16.92 -12.145
3 16 0 4.19 -13 0.95 11.75 -12.811 1.28 11.67 -12.745
3 16 4.975 11.019 -12.01 3.82 11.53 -12.24 4.54 11.5 -12.097
4 16 7.391 0 -3.062 5.657 0 -5.657 7.01 0.305 -7.01 9.159 0.305 -3.794
4 16 6.67 18.46 -10.45 6.464 18.499 -10.576 6.513 18.531 -10.534 6.67 18.531 -10.429
3 16 6.73 17.21 -10.776 6.39 17.5 -10.918 7.17 17.4 -10.426
4 16 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157
3 16 0 4.19 -13 0.78 11.92 -12.845 0.95 11.75 -12.811
3 16 2.034 7.981 -12.595 2.145 9.5 -12.573 2.253 8.959 -12.552
3 16 8.981 18.2 -8.981 8.946 18.249 -8.99 8.969 18.27 -8.969
3 16 3.2 18.531 -11.983 3.282 18.699 -11.826 3.349 18.613 -11.885
3 16 9.368 15.518 -8.929 9.331 15.618 -8.984 9.492 15.737 -8.743
3 16 2.145 9.5 -12.573 2.034 11.019 -12.595 2.253 10.041 -12.552
4 16 1.12 14.58 -12.777 1.57 14.45 -12.688 1.62 13.94 -12.678 1.02 13.72 -12.797
3 16 11.559 14.352 -5.65 11.3 14.382 -6.038 11.365 14.405 -5.941
4 16 2.034 11.019 -12.595 2.145 9.5 -12.573 2.034 7.981 -12.595 0 4.19 -13
3 16 4.975 7.981 -12.01 4.101 8.193 -12.184 4.561 8.499 -12.093
3 16 4.975 7.981 -12.01 3.56 8.085 -12.292 4.101 8.193 -12.184
4 16 2.034 7.981 -12.595 3.56 8.085 -12.292 4.975 7.981 -12.01 3.4 5.01 -12.324
4 16 0.6 14.66 -12.881 0.83 13.51 -12.835 0.69 13.03 -12.863 0 14.7 -13
3 16 10.738 13.468 -6.879 10.701 13.568 -6.934 10.843 13.692 -6.722
3 16 3.019 10.807 -12.399 2.034 11.019 -12.595 3.56 10.915 -12.292
3 16 -1.68 17 -12.666 -2 17 -12.602 -1.885 17.022 -12.62
3 16 -4.3 17 -12.145 -4.483 17 -12.108 -4.427 17.037 -12.11
3 16 2.559 10.501 -12.491 2.034 11.019 -12.595 3.019 10.807 -12.399
3 16 10.843 13.008 -6.722 10.738 13.232 -6.879 10.751 13.35 -6.859
4 16 2 14.25 -12.602 2.26 14.03 -12.55 1.62 13.94 -12.678 1.57 14.45 -12.688
3 16 2.253 10.041 -12.552 2.034 11.019 -12.595 2.559 10.501 -12.491
3 16 10.317 13.008 -7.509 10.459 13.132 -7.296 10.515 13.065 -7.212
3 16 10.317 13.008 -7.509 10.422 13.232 -7.352 10.459 13.132 -7.296
3 16 10.409 13.35 -7.371 10.317 13.692 -7.509 10.422 13.468 -7.352
3 16 10.422 13.468 -7.352 10.317 13.692 -7.509 10.459 13.568 -7.296
4 16 1.03 2.18 -12.173 0.85 2.469 -12.45 1.58 2.469 -12.305 1.35 2.21 -12.134
3 16 11.559 14.352 -5.65 11.041 14.352 -6.425 11.3 14.382 -6.038
4 16 11.559 14.352 -5.65 11.458 14.572 -5.802 11.471 14.69 -5.782 11.559 15.028 -5.65
3 16 11.559 14.352 -5.65 11.421 14.472 -5.857 11.458 14.572 -5.802
4 16 0 14.7 -13 0.69 13.03 -12.863 0.67 12.41 -12.867 0 4.19 -13
4 16 0.6 14.66 -12.881 1.12 14.58 -12.777 1.02 13.72 -12.797 0.83 13.51 -12.835
3 16 3.98 5.37 -12.208 4.975 7.981 -12.01 4.16 5.41 -12.172
3 16 3.4 5.01 -12.324 4.975 7.981 -12.01 3.98 5.37 -12.208
3 16 11.471 14.69 -5.782 11.458 14.808 -5.802 11.559 15.028 -5.65
3 16 11.041 14.352 -6.425 11.235 14.405 -6.135 11.3 14.382 -6.038
3 16 10.58 13.658 -7.115 10.317 13.692 -7.509 10.843 13.692 -6.722
4 16 10.409 13.35 -7.371 10.422 13.232 -7.352 10.317 13.008 -7.509 10.317 13.692 -7.509
3 16 11.041 14.352 -6.425 11.179 14.472 -6.219 11.235 14.405 -6.135
3 16 10.645 13.635 -7.018 10.58 13.658 -7.115 10.843 13.692 -6.722
3 16 10.317 13.008 -7.509 10.515 13.065 -7.212 10.58 13.042 -7.115
3 16 11.041 14.352 -6.425 11.142 14.572 -6.274 11.179 14.472 -6.219
3 16 10.843 13.008 -6.722 10.317 13.008 -7.509 10.58 13.042 -7.115
3 16 11.041 14.352 -6.425 11.129 14.69 -6.294 11.142 14.572 -6.274
3 16 10.701 13.568 -6.934 10.645 13.635 -7.018 10.843 13.692 -6.722
3 16 9.492 15.063 -8.743 9.21 15.087 -9.165 9.275 15.115 -9.068
3 16 10.843 13.008 -6.722 10.58 13.042 -7.115 10.645 13.065 -7.018
3 16 10.843 13.008 -6.722 10.701 13.132 -6.934 10.738 13.232 -6.879
3 16 10.843 13.008 -6.722 10.645 13.065 -7.018 10.701 13.132 -6.934
4 16 10.751 13.35 -6.859 10.738 13.468 -6.879 10.843 13.692 -6.722 10.843 13.008 -6.722
3 16 10.459 13.568 -7.296 10.317 13.692 -7.509 10.515 13.635 -7.212
3 16 10.515 13.635 -7.212 10.317 13.692 -7.509 10.58 13.658 -7.115
4 16 11.041 15.028 -6.425 11.142 14.808 -6.274 11.129 14.69 -6.294 11.041 14.352 -6.425
