5 24 9.4144 -3.4144 0 9.848 -2.7656 0 8.6976 -3.4144 -3.6032 8.6976 -3.4144 3.6032
5 24 9.848 -2.7656 0 10 -2 0 9.0984 -2.7656 -3.7688 9.0984 -2.7656 3.7688
5 24 10 -2 0 10 0 0 9.239 -2 -3.827 9.239 -2 3.827

5 24 -6 -2 0 -6 0 0 -5.5434 -2 -2.2962 -5.5434 -2 2.2962
5 24 -6 -2 0 -6.152 -2.7656 0 -5.5432 -2 -2.296 -5.5432 -2 2.296
5 24 -6.152 -2.7656 0 -6.5856 -3.4144 0 -5.684 -2.7656 -2.3544 -5.684 -2.7656 2.3544
5 24 -6.5856 -3.4144 0 -7.2344 -3.848 0 -6.0848 -3.4144 -2.52 -6.0848 -3.4144 2.52
5 24 -7.2344 -3.848 0 -8 -4 0 -6.684 -3.848 -2.7688 -6.684 -3.848 2.7688
5 24 -8 -4 0 -8.7656 -3.848 0 -7.3912 -4 -3.0616 -7.3912 -4 3.0616
5 24 -8.7656 -3.848 0 -9.4144 -3.4144 0 -8.0984 -3.848 -3.3544 -8.0984 -3.848 3.3544
5 24 -9.4144 -3.4144 0 -9.848 -2.7656 0 -8.6976 -3.4144 -3.6032 -8.6976 -3.4144 3.6032
5 24 -9.848 -2.7656 0 -10 -2 0 -9.0984 -2.7656 -3.7688 -9.0984 -2.7656 3.7688
5 24 -10 -2 0 -10 0 0 -9.239 -2 -3.827 -9.239 -2 3.827
0 // Conditional Lines - Horizontal
5 24 0 -2 -6 2.296 -2 -5.5432 0 -2.7656 -6.152 0 -1.2344 -6.152
5 24 2.296 -2 -5.5432 4.2424 -2 -4.2424 2.3544 -2.7656 -5.684 2.3544 -1.2344 -5.684
5 24 4.2424 -2 -4.2424 5.5432 -2 -2.296 4.3504 -2.7656 -4.3504 4.3504 -1.2344 -4.3504
5 24 5.5432 -2 -2.296 6 -2 0 5.684 -2.7656 -2.3544 5.684 -1.2344 -2.3544
5 24 -2.296 -2 -5.5432 0 -2 -6 -2.3544 -2.7656 -5.684 -2.3544 -1.2344 -5.684
5 24 -4.2424 -2 -4.2424 -2.296 -2 -5.5432 -4.3504 -2.7656 -4.3504 -4.3504 -1.2344 -4.3504
5 24 -5.5432 -2 -2.296 -4.2424 -2 -4.2424 -5.684 -2.7656 -2.3544 -5.684 -1.2344 -2.3544
5 24 -6 -2 0 -5.5432 -2 -2.296 -6.152 -2.7656 0 -6.152 -1.2344 0
5 24 5.25 -2 14 6 -2 0 5.4022 -2.7654 14 5.25 -1.1716 14
5 24 -5.25 -2 14 -6 -2 0 -5.4022 -2.7654 14 -5.25 -1.1716 14

5 24 0 -2 -10 3.8272 -2 -9.2392 0 -1.2344 -9.848 0 -2.7656 -9.848
5 24 3.8272 -2 -9.2392 7.0712 -2 -7.0712 3.7688 -1.2344 -9.0984 3.7688 -2.7656 -9.0984
5 24 7.0712 -2 -7.0712 9.2392 -2 -3.8272 6.9632 -1.2344 -6.9632 6.9632 -2.7656 -6.9632
5 24 9.2392 -2 -3.8272 10 -2 0 9.0984 -1.2344 -3.7688 9.0984 -2.7656 -3.7688
5 24 0 -2 -10 -3.8272 -2 -9.2392 0 -1.2344 -9.848 0 -2.7656 -9.848
5 24 -3.8272 -2 -9.2392 -7.0712 -2 -7.0712 -3.7688 -1.2344 -9.0984 -3.7688 -2.7656 -9.0984
5 24 -7.0712 -2 -7.0712 -9.2392 -2 -3.8272 -6.9632 -1.2344 -6.9632 -6.9632 -2.7656 -6.9632
5 24 -9.2392 -2 -3.8272 -10 -2 0 -9.0984 -1.2344 -3.7688 -9.0984 -2.7656 -3.7688
5 24 9.25 -2 14 10 -2 0 9.25 -1.1716 14 9.0978 -2.7654 14
5 24 -9.25 -2 14 -10 -2 0 -9.25 -1.1716 14 -9.0978 -2.7654 14

5 24 0 -4 -8 3.0616 -4 -7.3912 0 -3.848 -8.7656 0 -3.848 -7.2344
5 24 3.0616 -4 -7.3912 5.6568 -4 -5.6568 3.3544 -3.848 -8.0984 2.7688 -3.848 -6.684
5 24 5.6568 -4 -5.6568 7.3912 -4 -3.0616 6.1984 -3.848 -6.1984 5.1152 -3.848 -5.1152
5 24 7.3912 -4 -3.0616 8 -4 0 8.0984 -3.848 -3.3544 6.684 -3.848 -2.7688
5 24 0 -4 -8 -3.0616 -4 -7.3912 0 -3.848 -8.7656 0 -3.848 -7.2344
5 24 -3.0616 -4 -7.3912 -5.6568 -4 -5.6568 -3.3544 -3.848 -8.0984 -2.7688 -3.848 -6.684
5 24 -5.6568 -4 -5.6568 -7.3912 -4 -3.0616 -6.1984 -3.848 -6.1984 -5.1152 -3.848 -5.1152
5 24 -7.3912 -4 -3.0616 -8 -4 0 -8.0984 -3.848 -3.3544 -6.684 -3.848 -2.7688

2 24 7 -3.94184 13.2074 7.27387 -4 13.5543
2 24 6.54757 -3.8478 12.8246 7 -3.94185 13.2076
2 24 6.40595 -3.7336 12.2785 6.54757 -3.8478 12.8246
2 24 5.94876 -3.4142 11.8914 6.40595 -3.7336 12.2785
2 24 5.92706 -3.37771 11.8412 5.94876 -3.4142 11.8914
2 24 5.68755 -2.9748 11.2858 5.92706 -3.37771 11.8412
2 24 5.68755 -2.9748 11.2858 5.55368 -2.7654 11.1725
2 24 5.55368 -2.7654 11.1725 5.47771 -2.30444 10.8795
2 24 5.47771 -2.30444 10.8795 5.42754 -2 10.6859
2 24 5.42754 -2 10.6859 5.43335 -1.8395 10.5775
2 24 5.43335 -1.8395 10.5775 5.44173 -1.06066 10.421
2 24 5.44173 -1.06066 10.421 5.44777 -0.5 10.3083
2 24 5.44775 -0.5 10.3087 5.44775 0 10.3087
2 24 7.27387 -4 13.5543 7.81813 -3.89619 13.14
2 24 7.81813 -3.89619 13.14 8.0718 -3.8478 12.9471
2 24 8.27132 -3.7336 12.4126 8.0718 -3.8478 12.9471
2 24 8.27132 -3.7336 12.4126 8.76953 -3.4142 12.0338
2 24 9.09494 -2.9748 11.4412 8.76953 -3.4142 12.0338
2 24 9.09494 -2.9748 11.4412 9.14444 -2.90375 11.4035
2 24 9.14444 -2.90375 11.4035 9.24082 -2.7654 11.3302
2 24 9.24082 -2.7654 11.3302 9.41854 -2 10.8539
2 24 9.41854 -2 10.8539 9.42423 -1.8395 10.7478
2 24 9.42423 -1.8395 10.7478 9.42506 -1.75999 10.7322
2 24 9.42506 -1.75999 10.7322 9.43834 -0.5 10.4843
2 24 9.43831 -0.5 10.4849 9.43831 0 10.4849

2 24 -7.16331 -3.97652 13.4144 -7.27387 -4 13.5543
2 24 -7 -3.94185 13.2076 -7.16331 -3.97652 13.4144
2 24 -7 -3.94184 13.2074 -6.5476 -3.8478 12.8239
2 24 -6.52344 -3.82831 12.7306 -6.5476 -3.8478 12.8239
2 24 -6.40599 -3.7336 12.2777 -6.52344 -3.82831 12.7306
2 24 -6.40599 -3.7336 12.2777 -5.94879 -3.4142 11.8908
2 24 -5.94449 -3.40696 11.8809 -5.94879 -3.4142 11.8908
2 24 -5.68757 -2.9748 11.2854 -5.94449 -3.40696 11.8809
2 24 -5.68757 -2.9748 11.2854 -5.5537 -2.7654 11.1721
2 24 -5.5537 -2.7654 11.1721 -5.52199 -2.57301 11.0498
2 24 -5.52199 -2.57301 11.0498 -5.42756 -2 10.6855
2 24 -5.42756 -2 10.6855 -5.43337 -1.8395 10.5771
2 24 -5.43337 -1.8395 10.5771 -5.43904 -1.31103 10.4713
2 24 -5.43904 -1.31103 10.4713 -5.44777 -0.5 10.3083
2 24 -5.44775 -0.5 10.3087 -5.44775 0 10.3087
2 24 -8.07179 -3.8478 12.9475 -7.27387 -4 13.5543
2 24 -8.2713 -3.7336 12.4129 -8.07179 -3.8478 12.9475
2 24 -8.76952 -3.4142 12.034 -8.2713 -3.7336 12.4129
2 24 -9.03219 -3.05952 11.5555 -8.76952 -3.4142 12.034
2 24 -9.09493 -2.9748 11.4412 -9.03219 -3.05952 11.5555
2 24 -9.09493 -2.9748 11.4412 -9.24082 -2.7654 11.3303
2 24 -9.24082 -2.7654 11.3303 -9.41854 -2 10.854
2 24 -9.41854 -2 10.854 -9.42178 -1.90834 10.7934
2 24 -9.42178 -1.90834 10.7934 -9.42422 -1.8395 10.7478
2 24 -9.42422 -1.8395 10.7478 -9.43706 -0.621379 10.5082
2 24 -9.43706 -0.621379 10.5082 -9.43834 -0.5 10.4843
2 24 -9.43831 -0.5 10.4849 -9.43831 0 10.4849

1 16 5.5 -2.25 4.75 1.25 0 0 0 2 0 0 0 1.25 4-4cyli.dat
1 16 5.5 -2.25 4.75 1.25 0 0 0 2 0 0 0 1.25 4-4disc.dat
1 16 5.5 -0.25 4.75 -1.25 0 0 0 -2 0 0 0 1.25 4-4disc.dat
2 24 5.80921 -2 3.56147 5.80921 -0.25 3.56147
2 24 5.8584 -2.25 3.57124 5.80921 -2 3.56147
2 24 5.68049 -2 5.96412 5.68049 -0.25 5.96412
2 24 5.73074 -2.25 5.95413 5.68049 -2 5.96412
2 24 5.8584 -2.25 3.57124 5.73074 -2.25 5.95413
2 24 5.80921 -0.25 3.56147 5.68049 -0.25 5.96412
2 24 5.5 -2.25 3.5 5.8584 -2.25 3.57124
2 24 5.0216 -2.25 3.5951 5.5 -2.25 3.5
2 24 4.6161 -2.25 3.8661 5.0216 -2.25 3.5951
2 24 4.3451 -2.25 4.2716 4.6161 -2.25 3.8661
2 24 4.25 -2.25 4.75 4.3451 -2.25 4.2716
2 24 4.3451 -2.25 5.2284 4.25 -2.25 4.75
2 24 4.6161 -2.25 5.6339 4.3451 -2.25 5.2284
2 24 5.0216 -2.25 5.9049 4.6161 -2.25 5.6339
2 24 5.5 -2.25 6 5.0216 -2.25 5.9049
2 24 5.73074 -2.25 5.95413 5.5 -2.25 6
2 24 5.5 -0.25 3.5 5.80921 -0.25 3.56147
2 24 5.0216 -0.25 3.5951 5.5 -0.25 3.5
2 24 4.6161 -0.25 3.8661 5.0216 -0.25 3.5951
2 24 4.3451 -0.25 4.2716 4.6161 -0.25 3.8661
2 24 4.25 -0.25 4.75 4.3451 -0.25 4.2716
2 24 4.3451 -0.25 5.2284 4.25 -0.25 4.75
2 24 4.6161 -0.25 5.6339 4.3451 -0.25 5.2284
2 24 5.0216 -0.25 5.9049 4.6161 -0.25 5.6339
2 24 5.5 -0.25 6 5.0216 -0.25 5.9049
2 24 5.68049 -0.25 5.96412 5.5 -0.25 6

1 16 -5.5 -2.25 4.75 1.25 0 0 0 2 0 0 0 1.25 4-4cyli.dat
1 16 -5.5 -2.25 4.75 1.25 0 0 0 2 0 0 0 1.25 4-4disc.dat
1 16 -5.5 -0.25 4.75 -1.25 0 0 0 -2 0 0 0 1.25 4-4disc.dat
2 24 -5.80921 -2 3.56147 -5.80921 -0.25 3.56147
2 24 -5.8584 -2.25 3.57124 -5.80921 -2 3.56147
2 24 -5.68049 -2 5.96412 -5.68049 -0.25 5.96412
2 24 -5.73074 -2.25 5.95413 -5.68049 -2 5.96412
2 24 -5.8584 -2.25 3.57124 -5.73074 -2.25 5.95413
2 24 -5.80921 -0.25 3.56147 -5.68049 -0.25 5.96412
2 24 -5.8584 -2.25 3.57124 -5.5 -2.25 3.5
2 24 -5.5 -2.25 3.5 -5.0216 -2.25 3.5951
2 24 -5.0216 -2.25 3.5951 -4.6161 -2.25 3.8661
2 24 -4.6161 -2.25 3.8661 -4.3451 -2.25 4.2716
2 24 -4.3451 -2.25 4.2716 -4.25 -2.25 4.75
2 24 -4.25 -2.25 4.75 -4.3451 -2.25 5.2284
2 24 -4.3451 -2.25 5.2284 -4.6161 -2.25 5.6339
2 24 -4.6161 -2.25 5.6339 -5.0216 -2.25 5.9049
2 24 -5.0216 -2.25 5.9049 -5.5 -2.25 6
2 24 -5.5 -2.25 6 -5.73074 -2.25 5.95413
2 24 -5.80921 -0.25 3.56147 -5.5 -0.25 3.5
2 24 -5.5 -0.25 3.5 -5.0216 -0.25 3.5951
2 24 -5.0216 -0.25 3.5951 -4.6161 -0.25 3.8661
2 24 -4.6161 -0.25 3.8661 -4.3451 -0.25 4.2716
2 24 -4.3451 -0.25 4.2716 -4.25 -0.25 4.75
2 24 -4.25 -0.25 4.75 -4.3451 -0.25 5.2284
2 24 -4.3451 -0.25 5.2284 -4.6161 -0.25 5.6339
2 24 -4.6161 -0.25 5.6339 -5.0216 -0.25 5.9049
2 24 -5.0216 -0.25 5.9049 -5.5 -0.25 6
2 24 -5.5 -0.25 6 -5.68049 -0.25 5.96412

1 16 7 -4 17 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 16 7 -0.5 17 3.5 0 0 0 -3.5 0 0 0 3.5 r04o1000.dat
1 16 7 -0.5 17 0 0 -3.5 0 -3.5 0 3.5 0 0 r04o1000.dat
1 16 7 -0.5 17 -3.5 0 0 0 -3.5 0 0 0 -3.5 r04o1000.dat
1 16 7 -0.5 17 0 0 3.5 0 -3.5 0 -3.5 0 0 r04o1000.dat
1 16 7 -0.5 17 7 0 0 0 26 0 0 0 7 4-4cyli.dat
0 // Conditional Lines - Horizontal
5 24 7 -4 20.5 8.33 -4 20.22 7 -4 17 7 -3.72 21.83
5 24 8.33 -4 20.22 9.485 -4 19.485 7 -4 17 8.855 -3.72 21.48
5 24 9.485 -4 19.485 10.22 -4 18.33 7 -4 17 10.43 -3.72 20.43
5 24 10.22 -4 18.33 10.5 -4 17 7 -4 17 11.48 -3.72 18.855
5 24 3.5 -4 17 3.78 -4 18.33 7 -4 17 2.17 -3.72 17
5 24 3.78 -4 18.33 4.515 -4 19.485 7 -4 17 2.52 -3.72 18.855
5 24 4.515 -4 19.485 5.67 -4 20.22 7 -4 17 3.57 -3.72 20.43
5 24 5.67 -4 20.22 7 -4 20.5 7 -4 17 5.145 -3.72 21.48
5 24 7 -4 13.5 5.67 -4 13.78 7 -4 17 7 -3.72 12.17
5 24 5.67 -4 13.78 4.515 -4 14.515 7 -4 17 5.145 -3.72 12.52
5 24 4.515 -4 14.515 3.78 -4 15.67 7 -4 17 3.57 -3.72 13.57
5 24 3.78 -4 15.67 3.5 -4 17 7 -4 17 2.52 -3.72 15.145
5 24 10.5 -4 17 10.22 -4 15.67 7 -4 17 11.83 -3.72 17
5 24 10.22 -4 15.67 9.485 -4 14.515 7 -4 17 11.48 -3.72 15.145
5 24 9.485 -4 14.515 8.33 -4 13.78 7 -4 17 10.43 -3.72 13.57
5 24 8.33 -4 13.78 7 -4 13.5 7 -4 17 8.855 -3.72 12.52
0 // Conditional Lines - Horizontal
5 24 9.695 -0.5 23.475 7 -0.5 24 7 25.5 24 7 -1.83 23.72
5 24 11.935 -0.5 21.935 9.695 -0.5 23.475 9.6789 25.5 23.4673 9.59 -1.83 23.23
5 24 11.935 -0.5 21.935 13.475 -0.5 19.695 11.76 -1.83 21.76 11.9497 25.5 21.9497
5 24 14 -0.5 17 13.475 -0.5 19.695 13.4673 25.5 19.6789 13.23 -1.83 19.59
5 24 0.525 -0.5 19.695 0 -0.5 17 0 25.5 17 0.28 -1.83 17
5 24 2.065 -0.5 21.935 0.525 -0.5 19.695 0.5327 25.5 19.6789 0.77 -1.83 19.59
5 24 2.065 -0.5 21.935 4.305 -0.5 23.475 2.24 -1.83 21.76 2.0503 25.5 21.9497
5 24 7 -0.5 24 4.305 -0.5 23.475 4.3211 25.5 23.4673 4.41 -1.83 23.23
5 24 4.305 -0.5 10.525 7 -0.5 10 7 25.5 10 7 -1.83 10.28
5 24 2.065 -0.5 12.065 4.305 -0.5 10.525 4.3211 25.5 10.5327 4.41 -1.83 10.77
5 24 2.065 -0.5 12.065 0.525 -0.5 14.305 2.24 -1.83 12.24 2.0503 25.5 12.0503
5 24 0 -0.5 17 0.525 -0.5 14.305 0.5327 25.5 14.3211 0.77 -1.83 14.41
5 24 13.475 -0.5 14.305 14 -0.5 17 14 25.5 17 13.72 -1.83 17
5 24 11.935 -0.5 12.065 13.475 -0.5 14.305 13.4673 25.5 14.3211 13.23 -1.83 14.41
5 24 11.935 -0.5 12.065 9.695 -0.5 10.525 11.76 -1.83 12.24 11.9497 25.5 12.0503
5 24 7 -0.5 10 9.695 -0.5 10.525 9.6789 25.5 10.5327 9.59 -1.83 10.77

1 16 7 0 17 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 7 25.5 17 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 7 25.5 17 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 7 25.5 17 -1 0 0 0 -1 0 0 0 1 4-4RING5.DAT
1 16 7 25.5 17 -1 0 0 0 -1 0 0 0 1 4-4ring4.dat
0 BFC INVERTNEXT
1 16 7 25.5 17 1 0 0 0 6 0 0 0 1 stud3.dat

1 16 -7 -4 17 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 16 -7 -0.5 17 3.5 0 0 0 -3.5 0 0 0 3.5 r04o1000.dat
1 16 -7 -0.5 17 0 0 -3.5 0 -3.5 0 3.5 0 0 r04o1000.dat
1 16 -7 -0.5 17 -3.5 0 0 0 -3.5 0 0 0 -3.5 r04o1000.dat
1 16 -7 -0.5 17 0 0 3.5 0 -3.5 0 -3.5 0 0 r04o1000.dat
1 16 -7 -0.5 17 7 0 0 0 26 0 0 0 7 4-4cyli.dat
0 // Conditional Lines - Horizontal
5 24 -7 -4 20.5 -5.67 -4 20.22 -7 -4 17 -7 -3.72 21.83
5 24 -5.67 -4 20.22 -4.515 -4 19.485 -7 -4 17 -5.145 -3.72 21.48
5 24 -4.515 -4 19.485 -3.78 -4 18.33 -7 -4 17 -3.57 -3.72 20.43
5 24 -3.78 -4 18.33 -3.5 -4 17 -7 -4 17 -2.52 -3.72 18.855
5 24 -10.5 -4 17 -10.22 -4 18.33 -7 -4 17 -11.83 -3.72 17
5 24 -10.22 -4 18.33 -9.485 -4 19.485 -7 -4 17 -11.48 -3.72 18.855
5 24 -9.485 -4 19.485 -8.33 -4 20.22 -7 -4 17 -10.43 -3.72 20.43
5 24 -8.33 -4 20.22 -7 -4 20.5 -7 -4 17 -8.855 -3.72 21.48
5 24 -7 -4 13.5 -8.33 -4 13.78 -7 -4 17 -7 -3.72 12.17
5 24 -8.33 -4 13.78 -9.485 -4 14.515 -7 -4 17 -8.855 -3.72 12.52
5 24 -9.485 -4 14.515 -10.22 -4 15.67 -7 -4 17 -10.43 -3.72 13.57
5 24 -10.22 -4 15.67 -10.5 -4 17 -7 -4 17 -11.48 -3.72 15.145
5 24 -3.5 -4 17 -3.78 -4 15.67 -7 -4 17 -2.17 -3.72 17
5 24 -3.78 -4 15.67 -4.515 -4 14.515 -7 -4 17 -2.52 -3.72 15.145
5 24 -4.515 -4 14.515 -5.67 -4 13.78 -7 -4 17 -3.57 -3.72 13.57
5 24 -5.67 -4 13.78 -7 -4 13.5 -7 -4 17 -5.145 -3.72 12.52
0 // Conditional Lines - Horizontal
5 24 -4.305 -0.5 23.475 -7 -0.5 24 -7 25.5 24 -7 -1.83 23.72
5 24 -2.065 -0.5 21.935 -4.305 -0.5 23.475 -4.3211 25.5 23.4673 -4.41 -1.83 23.23
5 24 -2.065 -0.5 21.935 -0.525 -0.5 19.695 -2.24 -1.83 21.76 -2.0503 25.5 21.9497
5 24 0 -0.5 17 -0.525 -0.5 19.695 -0.5327 25.5 19.6789 -0.77 -1.83 19.59
5 24 -13.475 -0.5 19.695 -14 -0.5 17 -14 25.5 17 -13.72 -1.83 17
5 24 -11.935 -0.5 21.935 -13.475 -0.5 19.695 -13.4673 25.5 19.6789 -13.23 -1.83 19.59
5 24 -11.935 -0.5 21.935 -9.695 -0.5 23.475 -11.76 -1.83 21.76 -11.9497 25.5 21.9497
5 24 -7 -0.5 24 -9.695 -0.5 23.475 -9.6789 25.5 23.4673 -9.59 -1.83 23.23
5 24 -9.695 -0.5 10.525 -7 -0.5 10 -7 25.5 10 -7 -1.83 10.28
5 24 -11.935 -0.5 12.065 -9.695 -0.5 10.525 -9.6789 25.5 10.5327 -9.59 -1.83 10.77
5 24 -11.935 -0.5 12.065 -13.475 -0.5 14.305 -11.76 -1.83 12.24 -11.9497 25.5 12.0503
5 24 -14 -0.5 17 -13.475 -0.5 14.305 -13.4673 25.5 14.3211 -13.23 -1.83 14.41
5 24 -0.525 -0.5 14.305 0 -0.5 17 0 25.5 17 -0.28 -1.83 17
5 24 -2.065 -0.5 12.065 -0.525 -0.5 14.305 -0.5327 25.5 14.3211 -0.77 -1.83 14.41
5 24 -2.065 -0.5 12.065 -4.305 -0.5 10.525 -2.24 -1.83 12.24 -2.0503 25.5 12.0503
5 24 -7 -0.5 10 -4.305 -0.5 10.525 -4.3211 25.5 10.5327 -4.41 -1.83 10.77
1 16 -7 0 17 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 -7 25.5 17 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 -7 25.5 17 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 -7 25.5 17 -1 0 0 0 -1 0 0 0 1 4-4RING5.DAT
1 16 -7 25.5 17 -1 0 0 0 -1 0 0 0 1 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -7 25.5 17 1 0 0 0 6 0 0 0 1 stud3.dat

4 16 -11.5 -7 15 -11.5 -3 15 11.5 -3 15 11.5 -7 15
4 16 11.5 -7 19 11.5 -3 19 -11.5 -3 19 -11.5 -7 19
4 16 11.5 -7 15 11.5 -3 15 11.5 -3 19 11.5 -7 19
4 16 -11.5 -7 19 -11.5 -3 19 -11.5 -3 15 -11.5 -7 15
2 24 11.5 -7 15 11.5 -3.66188 15
2 24 -11.5 -7 15 -11.5 -3.66188 15
2 24 11.5 -7 19 11.5 -3.66188 19
2 24 -11.5 -7 19 -11.5 -3.66188 19
1 16 11.5 -7 17 0 -23 0 0 0 -2 2 0 0 2-4cyli.dat
5 24 -11.5 -7 15 11.5 -7 15 -11.5 -7.7654 15.1522 -11.5 -6.1716 15
5 24 -11.5 -7 19 11.5 -7 19 -11.5 -6.1716 19 -11.5 -7.7654 18.8478
1 16 11.5 -7 17 0 -24 0 0 0 -2 2 0 0 2-4disc.dat
1 16 -11.5 -7 17 0 24 0 0 0 -2 -2 0 0 2-4disc.dat
1 16 11.5 -7 17 0 1 0 0 0 -2 -2 0 0 2-4edge.dat
1 16 -11.5 -7 17 0 1 0 0 0 -2 -2 0 0 2-4edge.dat
4 16 -11.5 -3 15 -0.4 0 15 0.4 0 15 11.5 -3 15
4 16 11.5 -3 19 0.4 0 19 -0.4 0 19 -11.5 -3 19
4 16 -0.4 0 15 -0.4 25.4 15 0.4 25.4 15 0.4 0 15
4 16 0.4 0 19 0.4 25.4 19 -0.4 25.4 19 -0.4 0 19
4 16 -0.4 25.4 15 -0.4 25.4 19 0.4 25.4 19 0.4 25.4 15

