4 16 4.17 5.11 -19.168 3.56 4.48 -19.289 3.56 17.97 -19.289 4.17 17.34 -19.168
4 16 0 5.11 -19.997 2.17 5.11 -19.565 2.78 4.48 -19.444 0 4.48 -19.997
4 16 7.653 17.34 -18.475 4.17 17.34 -19.168 3.56 17.97 -19.289 7.653 17.97 -18.475
4 16 4.17 5.11 -19.168 7.653 5.11 -18.475 7.653 4.48 -18.475 3.56 4.48 -19.289
4 16 0 21.36 -19.997 2.78 21.36 -19.444 2.17 20.73 -19.565 0 20.73 -19.997
4 16 2.17 17.34 -19.565 0 17.34 -19.997 0 17.97 -19.997 2.78 17.97 -19.444
4 16 2.78 4.48 -19.444 2.17 5.11 -19.565 2.17 17.34 -19.565 2.78 17.97 -19.444
4 16 -7.653 -7.24 -18.475 -10.94 -7.24 -16.278 -10.42 -6.61 -16.626 -7.653 -6.61 -18.475
4 16 -7.653 -1.49 -18.475 -7.653 -2.12 -18.475 -10.42 -2.12 -16.626 -10.42 -1.49 -16.626
3 16 14.9 29.08 -13.004 14.55 26.27 -13.527 14.55 28.45 -13.527
4 16 -7.653 -8.16 -18.475 -7.653 -8.79 -18.475 -14.14 -8.79 -14.14 -14.14 -8.16 -14.14
4 16 -14.14 28.45 -14.14 -14.14 29.08 -14.14 -7.653 29.08 -18.475 -7.653 28.45 -18.475
3 16 -10.94 -7.24 -16.278 -10.42 -2.12 -16.626 -10.42 -6.61 -16.626
4 16 14.55 26.27 -13.527 14.9 29.08 -13.004 14.9 -7.944 -13.004 14.55 24.14 -13.527
4 16 14.55 24.14 -13.527 14.9 -7.944 -13.004 14.587 -8.79 -13.472 14.55 -8.16 -13.527
4 16 14.587 -8.79 -13.472 14.14 -8.79 -14.14 14.14 -8.16 -14.14 14.55 -8.16 -13.527
4 16 -8.69 21.36 -17.782 -7.653 21.36 -18.475 -7.653 20.73 -18.475 -8.17 20.73 -18.13
4 16 -7.653 19.66 -18.475 -7.653 19.03 -18.475 -8.69 19.03 -17.782 -8.17 19.66 -18.13
4 16 -8.17 19.66 -18.13 -8.69 19.03 -17.782 -8.69 21.36 -17.782 -8.17 20.73 -18.13
4 16 -7.653 3 -18.475 -10.42 3 -16.626 -10.94 3.63 -16.278 -7.653 3.63 -18.475
3 16 -10.94 3.63 -16.278 -10.42 3 -16.626 -10.42 -1.49 -16.626
4 16 -10.94 3.63 -16.278 -10.42 -1.49 -16.626 -10.42 -2.12 -16.626 -10.94 -7.24 -16.278
4 16 -7.653 4.48 -18.475 -10.94 4.48 -16.278 -10.42 5.11 -16.626 -7.653 5.11 -18.475
4 16 -7.653 8.62 -18.475 -10.42 8.62 -16.626 -10.94 9.25 -16.278 -7.653 9.25 -18.475
4 16 -14.637 -8.79 -13.397 -14.9 -8.151 -13.005 -14.9 -7.944 -13.004 -14.587 -8.79 -13.472
4 16 -10.42 5.11 -16.626 -10.94 4.48 -16.278 -10.94 9.25 -16.278 -10.42 8.62 -16.626
4 16 -13.62 14.39 -14.487 -14.14 14.39 -14.14 -14.14 17.97 -14.14 -13.62 17.34 -14.487
4 16 -11.62 14.39 -15.824 -12.14 14.39 -15.477 -12.14 17.34 -15.477 -11.62 17.97 -15.824
4 16 14.14 28.45 -14.14 14.14 29.08 -14.14 14.9 29.08 -13.004 14.55 28.45 -13.527
3 16 14.637 -8.79 -13.397 14.9 -8.151 -13.005 14.9 -8.79 -13.004
4 16 -12.14 17.34 -15.477 -13.62 17.34 -14.487 -14.14 17.97 -14.14 -11.62 17.97 -15.824
4 16 -7.653 -1.49 -18.475 0 -1.49 -19.997 0 -2.12 -19.997 -7.653 -2.12 -18.475
4 16 0 3 -19.997 -7.653 3 -18.475 -7.653 3.63 -18.475 0 3.63 -19.997
4 16 0 -8.79 -19.997 -7.653 -8.79 -18.475 -7.653 -8.16 -18.475 0 -8.16 -19.997
4 16 0 -7.24 -19.997 -7.653 -7.24 -18.475 -7.653 -6.61 -18.475 0 -6.61 -19.997
4 16 -5.82 19.03 -18.84 -6.43 19.66 -18.718 -6.43 20.73 -18.718 -5.82 21.36 -18.84
4 16 -6.43 20.73 -18.718 -7.653 20.73 -18.475 -7.653 21.36 -18.475 -5.82 21.36 -18.84
4 16 0 28.45 -19.997 -7.653 28.45 -18.475 -7.653 29.08 -18.475 0 29.08 -19.997
4 16 -5.82 19.03 -18.84 -7.653 19.03 -18.475 -7.653 19.66 -18.475 -6.43 19.66 -18.718
4 16 -2.17 19.66 -19.565 -2.78 19.03 -19.444 -2.78 21.36 -19.444 -2.17 20.73 -19.565
4 16 0 20.73 -19.997 -2.17 20.73 -19.565 -2.78 21.36 -19.444 0 21.36 -19.997
4 16 -14.55 19.03 -13.527 -14.55 -8.16 -13.527 -14.587 -8.79 -13.472 -14.9 -7.944 -13.004
4 16 -14.14 -8.16 -14.14 -14.14 -8.79 -14.14 -14.587 -8.79 -13.472 -14.55 -8.16 -13.527
3 16 -14.9 -8.151 -13.005 -14.637 -8.79 -13.397 -14.9 -8.79 -13.004
4 16 -14.55 27.76 -13.527 -14.55 19.03 -13.527 -14.9 -7.944 -13.004 -14.9 29.08 -13.004
4 16 14.9 -8.151 -13.005 14.637 -8.79 -13.397 14.587 -8.79 -13.472 14.9 -7.944 -13.004
4 16 -14.14 28.45 -14.14 -14.55 28.45 -13.527 -14.9 29.08 -13.004 -14.14 29.08 -14.14
3 16 -14.55 28.45 -13.527 -14.55 27.76 -13.527 -14.9 29.08 -13.004
4 16 -2.17 19.66 -19.565 0 19.66 -19.997 0 19.03 -19.997 -2.78 19.03 -19.444
4 16 -3.56 4.48 -19.289 -4.17 5.11 -19.168 -4.17 8.62 -19.168 -3.56 9.25 -19.289
4 16 -4.17 8.62 -19.168 -7.653 8.62 -18.475 -7.653 9.25 -18.475 -3.56 9.25 -19.289
4 16 -3.56 10.23 -19.289 -7.3 10.23 -18.545 -6.69 10.86 -18.667 -4.17 10.86 -19.168
4 16 -2.17 5.11 -19.565 0 5.11 -19.997 0 4.48 -19.997 -2.78 4.48 -19.444
4 16 -3.56 4.48 -19.289 -7.653 4.48 -18.475 -7.653 5.11 -18.475 -4.17 5.11 -19.168
4 16 -6.69 10.86 -18.667 -7.3 10.23 -18.545 -7.3 17.97 -18.545 -6.69 17.34 -18.667
4 16 0 17.34 -19.997 -2.17 17.34 -19.565 -2.78 17.97 -19.444 0 17.97 -19.997
4 16 -2.17 5.11 -19.565 -2.78 4.48 -19.444 -2.78 17.97 -19.444 -2.17 17.34 -19.565
4 16 -3.56 10.23 -19.289 -4.17 10.86 -19.168 -4.17 17.34 -19.168 -3.56 17.97 -19.289
4 16 -4.17 17.34 -19.168 -6.69 17.34 -18.667 -7.3 17.97 -18.545 -3.56 17.97 -19.289
4 16 -4.87 16.6 -19.028 -4.87 11.61 -19.028 -5.99 11.61 -18.806 -5.99 16.6 -18.806
4 16 11.53 22.42 -15.884 11.01 23.05 -16.232 11.01 27.03 -16.232 11.55 27.66 -15.871
4 16 10.94 -7.24 -16.278 7.653 -7.24 -18.475 7.653 -6.61 -18.475 10.42 -6.61 -16.626
4 16 9.96 19.03 -16.933 7.653 19.03 -18.475 7.653 19.66 -18.475 9.44 19.66 -17.281
4 16 11.53 22.42 -15.884 9.91 22.42 -16.967 10.43 23.05 -16.619 11.01 23.05 -16.232
4 16 10.42 -2.12 -16.626 7.653 -2.12 -18.475 7.653 -1.49 -18.475 10.42 -1.49 -16.626
4 16 10.94 4.48 -16.278 10.42 5.11 -16.626 10.42 17.34 -16.626 10.94 17.97 -16.278
4 16 10.42 17.34 -16.626 7.653 17.34 -18.475 7.653 17.97 -18.475 10.94 17.97 -16.278
4 16 10.42 3 -16.626 7.653 3 -18.475 7.653 3.63 -18.475 10.94 3.63 -16.278
4 16 10.94 4.48 -16.278 7.653 4.48 -18.475 7.653 5.11 -18.475 10.42 5.11 -16.626
4 16 9.96 19.03 -16.933 9.44 19.66 -17.281 9.44 20.73 -17.281 9.97 21.36 -16.927
3 16 10.94 3.63 -16.278 10.42 -1.49 -16.626 10.42 3 -16.626
4 16 14.14 -8.79 -14.14 7.653 -8.79 -18.475 7.653 -8.16 -18.475 14.14 -8.16 -14.14
3 16 10.42 -6.61 -16.626 10.42 -2.12 -16.626 10.94 -7.24 -16.278
4 16 10.94 3.63 -16.278 10.94 -7.24 -16.278 10.42 -2.12 -16.626 10.42 -1.49 -16.626
4 16 12.14 19.66 -15.477 11.62 19.03 -15.824 11.62 21.36 -15.824 12.14 20.73 -15.477
4 16 9.44 20.73 -17.281 7.653 20.73 -18.475 7.653 21.36 -18.475 9.97 21.36 -16.927
4 16 14.14 19.03 -14.14 13.62 19.66 -14.487 13.62 20.73 -14.487 14.14 21.36 -14.14
4 16 13.62 20.73 -14.487 12.14 20.73 -15.477 11.62 21.36 -15.824 14.14 21.36 -14.14
4 16 8.52 27.03 -17.896 7.92 27.03 -18.297 7.653 27.66 -18.475 9.07 27.66 -17.528
4 16 9.04 22.42 -17.548 8.52 23.05 -17.896 8.52 27.03 -17.896 9.07 27.66 -17.528
4 16 10.43 23.05 -16.619 9.91 22.42 -16.967 9.91 27.66 -16.967 10.43 27.03 -16.619
4 16 11.01 27.03 -16.232 10.43 27.03 -16.619 9.91 27.66 -16.967 11.55 27.66 -15.871
4 16 7.653 29.08 -18.475 14.14 29.08 -14.14 14.14 28.45 -14.14 7.653 28.45 -18.475
4 16 9.04 22.42 -17.548 7.653 22.42 -18.475 7.92 23.05 -18.297 8.52 23.05 -17.896
4 16 7.92 23.05 -18.297 7.653 22.42 -18.475 7.653 27.66 -18.475 7.92 27.03 -18.297
4 16 13.62 17.34 -14.487 12.14 17.34 -15.477 11.62 17.97 -15.824 14.14 17.97 -14.14
4 16 12.14 14.39 -15.477 11.62 14.39 -15.824 11.62 17.97 -15.824 12.14 17.34 -15.477
4 16 13.62 17.34 -14.487 14.14 17.97 -14.14 14.14 14.39 -14.14 13.62 14.39 -14.487
4 16 14.14 19.03 -14.14 11.62 19.03 -15.824 12.14 19.66 -15.477 13.62 19.66 -14.487
