3 16 27.5 -2 -70 27.55 -2 -66.87 27.45 -2 -66.87
3 16 27 -2 -70 27.058 -2 -66.87 26.942 -2 -66.87
3 16 12.058 29.986 -141.08 12.18 29.288 -139.53 11.942 29.986 -141.08
3 16 11.942 29.986 -141.08 12.18 29.288 -139.53 11.549 29.986 -141.08
3 16 12.549 29.986 -141.08 12.18 29.288 -139.53 12.451 29.986 -141.08
3 16 12.451 29.986 -141.08 12.18 29.288 -139.53 12.058 29.986 -141.08
3 16 11.058 29.986 -141.08 12.18 29.288 -139.53 10.942 29.986 -141.08
3 16 10.942 29.986 -141.08 12.18 29.288 -139.53 10.549 29.986 -141.08
3 16 11.549 29.986 -141.08 12.18 29.288 -139.53 11.451 29.986 -141.08
3 16 11.451 29.986 -141.08 12.18 29.288 -139.53 11.058 29.986 -141.08
3 16 12.942 29.986 -141.08 12.18 29.288 -139.53 12.549 29.986 -141.08
3 16 14.117 28.572 -137.938 14.383 28.074 -136.832 12.18 29.288 -139.53
3 16 13.9 28.977 -138.837 14.117 28.572 -137.938 12.18 29.288 -139.53
3 16 14.633 27.607 -135.793 14.828 27.242 -134.983 12.18 29.288 -139.53
3 16 14.383 28.074 -136.832 14.633 27.607 -135.793 12.18 29.288 -139.53
4 16 12.18 29.288 -139.53 13.058 29.986 -141.08 13.36 29.986 -141.08 13.445 29.827 -140.727
3 16 13.058 29.986 -141.08 12.18 29.288 -139.53 12.942 29.986 -141.08
3 16 13.563 29.607 -140.238 13.9 28.977 -138.837 12.18 29.288 -139.53
3 16 13.563 29.607 -140.238 12.18 29.288 -139.53 13.445 29.827 -140.727
3 16 7.942 29.986 -141.08 6.23 29.288 -139.53 7.549 29.986 -141.08
3 16 7.549 29.986 -141.08 6.23 29.288 -139.53 7.451 29.986 -141.08
3 16 8.451 29.986 -141.08 6.23 29.288 -139.53 8.058 29.986 -141.08
3 16 8.058 29.986 -141.08 6.23 29.288 -139.53 7.942 29.986 -141.08
3 16 6.942 29.986 -141.08 6.23 29.288 -139.53 6.549 29.986 -141.08
3 16 6.549 29.986 -141.08 6.23 29.288 -139.53 6.451 29.986 -141.08
3 16 7.451 29.986 -141.08 6.23 29.288 -139.53 7.058 29.986 -141.08
3 16 7.058 29.986 -141.08 6.23 29.288 -139.53 6.942 29.986 -141.08
3 16 8.549 29.986 -141.08 6.23 29.288 -139.53 8.451 29.986 -141.08
4 16 6.23 29.288 -139.53 9.942 29.986 -141.08 10.058 29.986 -141.08 12.18 29.288 -139.53
3 16 9.942 29.986 -141.08 6.23 29.288 -139.53 9.549 29.986 -141.08
3 16 10.549 29.986 -141.08 12.18 29.288 -139.53 10.451 29.986 -141.08
3 16 10.451 29.986 -141.08 12.18 29.288 -139.53 10.058 29.986 -141.08
3 16 9.058 29.986 -141.08 6.23 29.288 -139.53 8.942 29.986 -141.08
3 16 8.942 29.986 -141.08 6.23 29.288 -139.53 8.549 29.986 -141.08
3 16 9.549 29.986 -141.08 6.23 29.288 -139.53 9.451 29.986 -141.08
3 16 9.451 29.986 -141.08 6.23 29.288 -139.53 9.058 29.986 -141.08
3 16 14.828 27.242 -134.983 15.2 26.547 -133.438 12.18 29.288 -139.53
3 16 19.27 24.865 -129.7 32.73 4.773 -85.05 18.73 24.865 -129.7
3 16 19.73 24.865 -129.7 32.73 4.773 -85.05 19.27 24.865 -129.7
3 16 18.27 24.865 -129.7 32.73 4.773 -85.05 17.73 24.865 -129.7
3 16 18.73 24.865 -129.7 32.73 4.773 -85.05 18.27 24.865 -129.7
3 16 21.27 24.865 -129.7 32.73 4.773 -85.05 20.73 24.865 -129.7
4 16 21.287 25.35 -130.777 33.251 4.325 -84.056 32.73 4.773 -85.05 21.27 24.865 -129.7
3 16 20.27 24.865 -129.7 32.73 4.773 -85.05 19.73 24.865 -129.7
3 16 20.73 24.865 -129.7 32.73 4.773 -85.05 20.27 24.865 -129.7
3 16 17.73 24.865 -129.7 32.73 4.773 -85.05 17.27 24.865 -129.7
3 16 2.5 -2 -70 2.55 -2 -66.87 2.45 -2 -66.87
3 16 2 -2 -70 2.058 -2 -66.87 1.942 -2 -66.87
3 16 3.5 -2 -70 3.55 -2 -66.87 3.45 -2 -66.87
3 16 3 -2 -70 3.058 -2 -66.87 2.942 -2 -66.87
3 16 0.5 -2 -70 0.55 -2 -66.87 0.45 -2 -66.87
3 16 17.27 24.865 -129.7 32.73 4.773 -85.05 16.73 24.865 -129.7
3 16 1.5 -2 -70 1.55 -2 -66.87 1.45 -2 -66.87
3 16 1 -2 -70 1.058 -2 -66.87 0.942 -2 -66.87
3 16 27.27 4.773 -85.05 27.24 4.05 -83.445 16.27 24.865 -129.7
3 16 27.24 4.05 -83.445 28.04 -0.366 -73.63 16.27 24.865 -129.7
3 16 16.27 24.865 -129.7 28.27 4.773 -85.05 27.73 4.773 -85.05
3 16 16.27 24.865 -129.7 27.73 4.773 -85.05 27.27 4.773 -85.05
3 16 15.321 26.321 -132.936 15.704 25.606 -131.347 12.18 29.288 -139.53
3 16 15.2 26.547 -133.438 15.321 26.321 -132.936 12.18 29.288 -139.53
4 16 12.18 29.288 -139.53 15.757 25.508 -131.128 16.27 24.865 -129.7 28.04 -0.366 -73.63
3 16 15.704 25.606 -131.347 15.757 25.508 -131.128 12.18 29.288 -139.53
3 16 16.27 24.865 -129.7 28.73 4.773 -85.05 28.27 4.773 -85.05
3 16 16.27 24.865 -129.7 31.73 4.773 -85.05 31.27 4.773 -85.05
3 16 16.27 24.865 -129.7 31.27 4.773 -85.05 30.73 4.773 -85.05
4 16 32.73 4.773 -85.05 32.27 4.773 -85.05 16.27 24.865 -129.7 16.73 24.865 -129.7
3 16 16.27 24.865 -129.7 32.27 4.773 -85.05 31.73 4.773 -85.05
3 16 16.27 24.865 -129.7 29.73 4.773 -85.05 29.27 4.773 -85.05
3 16 16.27 24.865 -129.7 29.27 4.773 -85.05 28.73 4.773 -85.05
3 16 16.27 24.865 -129.7 30.73 4.773 -85.05 30.27 4.773 -85.05
3 16 16.27 24.865 -129.7 30.27 4.773 -85.05 29.73 4.773 -85.05
3 16 32.27 -2 -27.84 32 -2 -13.34 31.73 -2 -27.84
3 16 32.73 -2 -27.84 32.5 -2 -13.34 32.27 -2 -27.84
3 16 31.27 -2 -27.84 31 -2 -13.34 30.73 -2 -27.84
3 16 31.73 -2 -27.84 31.5 -2 -13.34 31.27 -2 -27.84
3 16 33.27 -2 -27.84 33 -2 -13.34 32.73 -2 -27.84
3 16 34.73 -2 -27.84 34.5 -2 -13.34 34.27 -2 -27.84
3 16 35.27 -2 -27.84 35 -2 -13.34 34.73 -2 -27.84
3 16 33.73 -2 -27.84 33.5 -2 -13.34 33.27 -2 -27.84
3 16 34.27 -2 -27.84 34 -2 -13.34 33.73 -2 -27.84
3 16 28.942 -2 -66.87 27.42 -2 -65.31 28.55 -2 -66.87
4 16 27.42 -2 -13.34 27.42 -2 -65.31 29.27 -2 -55.5 28.97 -2 -14.951
3 16 28.45 -2 -66.87 27.42 -2 -65.31 28.058 -2 -66.87
3 16 28.55 -2 -66.87 27.42 -2 -65.31 28.45 -2 -66.87
3 16 28.97 -2 -14.951 28.97 -2 -13.34 27.42 -2 -13.34
4 16 30.27 -2 -27.84 30 -2 -13.34 29.73 -2 -27.84 29.27 -2 -55.5
3 16 30.73 -2 -27.84 30.5 -2 -13.34 30.27 -2 -27.84
4 16 29.27 -2 -27.84 29 -2 -13.34 28.97 -2 -14.951 29.27 -2 -55.5
4 16 29.73 -2 -27.84 29.5 -2 -13.34 29.27 -2 -27.84 29.27 -2 -55.5
3 16 35.73 -2 -27.84 35.5 -2 -13.34 35.27 -2 -27.84
3 16 29.27 -2 -55.5 35.27 -2 -27.84 34.73 -2 -27.84
3 16 29.27 -2 -55.5 35.73 -2 -27.84 35.27 -2 -27.84
3 16 29.27 -2 -55.5 34.27 -2 -27.84 33.73 -2 -27.84
3 16 29.27 -2 -55.5 34.73 -2 -27.84 34.27 -2 -27.84
3 16 29.27 -2 -55.5 36.27 -2 -27.84 35.73 -2 -27.84
3 16 30.73 -2 -55.5 36.73 -2 -27.84 30.27 -2 -55.5
3 16 31.27 -2 -55.5 36.73 -2 -27.84 30.73 -2 -55.5
4 16 36.73 -2 -27.84 36.27 -2 -27.84 29.27 -2 -55.5 29.73 -2 -55.5
3 16 30.27 -2 -55.5 36.73 -2 -27.84 29.73 -2 -55.5
3 16 29.27 -2 -55.5 30.73 -2 -27.84 30.27 -2 -27.84
3 16 29.27 -2 -55.5 31.27 -2 -27.84 30.73 -2 -27.84
3 16 36.27 -2 -27.84 36 -2 -13.34 35.73 -2 -27.84
3 16 36.73 -2 -27.84 36.5 -2 -13.34 36.27 -2 -27.84
3 16 29.27 -2 -55.5 31.73 -2 -27.84 31.27 -2 -27.84
3 16 29.27 -2 -55.5 33.27 -2 -27.84 32.73 -2 -27.84
3 16 29.27 -2 -55.5 33.73 -2 -27.84 33.27 -2 -27.84
3 16 29.27 -2 -55.5 32.27 -2 -27.84 31.73 -2 -27.84
3 16 29.27 -2 -55.5 32.73 -2 -27.84 32.27 -2 -27.84
3 16 28.058 -2 -66.87 27.42 -2 -65.31 27.942 -2 -66.87
3 16 0 -0.366 -73.63 3.034 -0.92 -72.4 2.966 -0.92 -72.4
3 16 0 -0.366 -73.63 2.966 -0.92 -72.4 2.529 -0.92 -72.4
3 16 0 -0.366 -73.63 3.529 -0.92 -72.4 3.471 -0.92 -72.4
3 16 0 -0.366 -73.63 3.471 -0.92 -72.4 3.034 -0.92 -72.4
3 16 0 -0.366 -73.63 2.529 -0.92 -72.4 2.471 -0.92 -72.4
3 16 0 -0.366 -73.63 1.966 -0.92 -72.4 1.529 -0.92 -72.4
3 16 0 -0.366 -73.63 1.529 -0.92 -72.4 1.471 -0.92 -72.4
3 16 0 -0.366 -73.63 2.471 -0.92 -72.4 2.034 -0.92 -72.4
3 16 0 -0.366 -73.63 2.034 -0.92 -72.4 1.966 -0.92 -72.4
3 16 0 -0.366 -73.63 5.471 -0.92 -72.4 5.034 -0.92 -72.4
3 16 0 -0.366 -73.63 5.034 -0.92 -72.4 4.966 -0.92 -72.4
4 16 29.9 -0.92 -72.4 29.529 -0.92 -72.4 28.04 -0.366 -73.63 29.552 -0.27 -73.844
4 16 5.529 -0.92 -72.4 5.471 -0.92 -72.4 0 -0.366 -73.63 12.78 -0.366 -73.63
3 16 0 -0.366 -73.63 4.966 -0.92 -72.4 4.529 -0.92 -72.4
3 16 0 -0.366 -73.63 4.034 -0.92 -72.4 3.966 -0.92 -72.4
3 16 0 -0.366 -73.63 3.966 -0.92 -72.4 3.529 -0.92 -72.4
3 16 0 -0.366 -73.63 4.529 -0.92 -72.4 4.471 -0.92 -72.4
3 16 0 -0.366 -73.63 4.471 -0.92 -72.4 4.034 -0.92 -72.4
3 16 0 -0.366 -73.63 1.471 -0.92 -72.4 1.034 -0.92 -72.4
3 16 26.45 -2 -66.87 27.42 -2 -65.31 26.058 -2 -66.87
3 16 26.55 -2 -66.87 27.42 -2 -65.31 26.45 -2 -66.87
3 16 25.942 -2 -66.87 27.42 -2 -65.31 25.55 -2 -66.87
3 16 26.058 -2 -66.87 27.42 -2 -65.31 25.942 -2 -66.87
3 16 26.942 -2 -66.87 27.42 -2 -65.31 26.55 -2 -66.87
3 16 27.55 -2 -66.87 27.42 -2 -65.31 27.45 -2 -66.87
3 16 27.942 -2 -66.87 27.42 -2 -65.31 27.55 -2 -66.87
3 16 27.058 -2 -66.87 27.42 -2 -65.31 26.942 -2 -66.87
3 16 27.45 -2 -66.87 27.42 -2 -65.31 27.058 -2 -66.87
3 16 0 -0.366 -73.63 0.529 -0.92 -72.4 0.471 -0.92 -72.4
3 16 0 -0.366 -73.63 0.471 -0.92 -72.4 0.034 -0.92 -72.4
3 16 0 -0.366 -73.63 1.034 -0.92 -72.4 0.966 -0.92 -72.4
3 16 0 -0.366 -73.63 0.966 -0.92 -72.4 0.529 -0.92 -72.4
3 16 24.55 -2 -66.87 27.42 -2 -65.31 24.45 -2 -66.87
3 16 25.45 -2 -66.87 27.42 -2 -65.31 25.058 -2 -66.87
3 16 25.55 -2 -66.87 27.42 -2 -65.31 25.45 -2 -66.87
3 16 24.942 -2 -66.87 27.42 -2 -65.31 24.55 -2 -66.87
3 16 25.058 -2 -66.87 27.42 -2 -65.31 24.942 -2 -66.87
3 16 31.73 -2 -55.5 36.73 -2 -27.84 31.27 -2 -55.5
3 16 8.034 -0.92 -72.4 8 -1.752 -70.55 7.966 -0.92 -72.4
3 16 7.529 -0.92 -72.4 7.5 -1.752 -70.55 7.471 -0.92 -72.4
3 16 9.034 -0.92 -72.4 9 -1.752 -70.55 8.966 -0.92 -72.4
3 16 8.529 -0.92 -72.4 8.5 -1.752 -70.55 8.471 -0.92 -72.4
3 16 7.034 -0.92 -72.4 7 -1.752 -70.55 6.966 -0.92 -72.4
3 16 5.529 -0.92 -72.4 5.5 -1.752 -70.55 5.471 -0.92 -72.4
3 16 5.034 -0.92 -72.4 5 -1.752 -70.55 4.966 -0.92 -72.4
3 16 6.529 -0.92 -72.4 6.5 -1.752 -70.55 6.471 -0.92 -72.4
3 16 6.034 -0.92 -72.4 6 -1.752 -70.55 5.966 -0.92 -72.4
3 16 12.529 -0.92 -72.4 12.5 -1.752 -70.55 12.471 -0.92 -72.4
3 16 11.529 -0.92 -72.4 11.5 -1.752 -70.55 11.471 -0.92 -72.4
3 16 13.529 -0.92 -72.4 13.5 -1.752 -70.55 13.471 -0.92 -72.4
3 16 13.034 -0.92 -72.4 13 -1.752 -70.55 12.966 -0.92 -72.4
3 16 12.034 -0.92 -72.4 12 -1.752 -70.55 11.966 -0.92 -72.4
3 16 10.034 -0.92 -72.4 10 -1.752 -70.55 9.966 -0.92 -72.4
3 16 9.529 -0.92 -72.4 9.5 -1.752 -70.55 9.471 -0.92 -72.4
3 16 11.034 -0.92 -72.4 11 -1.752 -70.55 10.966 -0.92 -72.4
3 16 10.529 -0.92 -72.4 10.5 -1.752 -70.55 10.471 -0.92 -72.4
3 16 4.529 -0.92 -72.4 4.5 -1.752 -70.55 4.471 -0.92 -72.4
3 16 34.27 -2 -55.5 36.73 -2 -27.84 33.73 -2 -55.5
3 16 34.73 -2 -55.5 36.73 -2 -27.84 34.27 -2 -55.5
3 16 33.27 -2 -55.5 36.73 -2 -27.84 32.73 -2 -55.5
3 16 33.73 -2 -55.5 36.73 -2 -27.84 33.27 -2 -55.5
3 16 35.27 -2 -55.5 36.73 -2 -27.84 34.73 -2 -55.5
3 16 0.034 -0.92 -72.4 0 -1.752 -70.55 0 -0.366 -73.63
3 16 0.058 29.986 -141.08 0 29.288 -139.53 0 31.39 -144.2
3 16 35.73 -2 -55.5 36.73 -2 -27.84 35.27 -2 -55.5
3 16 0.058 -2 -66.87 0 -2 -65.31 0 -2 -70
3 16 3.034 -0.92 -72.4 3 -1.752 -70.55 2.966 -0.92 -72.4
3 16 2.529 -0.92 -72.4 2.5 -1.752 -70.55 2.471 -0.92 -72.4
3 16 4.034 -0.92 -72.4 4 -1.752 -70.55 3.966 -0.92 -72.4
3 16 3.529 -0.92 -72.4 3.5 -1.752 -70.55 3.471 -0.92 -72.4
3 16 2.034 -0.92 -72.4 2 -1.752 -70.55 1.966 -0.92 -72.4
3 16 0.529 -0.92 -72.4 0.5 -1.752 -70.55 0.471 -0.92 -72.4
3 16 32.73 -2 -55.5 36.73 -2 -27.84 32.27 -2 -55.5
3 16 1.529 -0.92 -72.4 1.5 -1.752 -70.55 1.471 -0.92 -72.4
3 16 1.034 -0.92 -72.4 1 -1.752 -70.55 0.966 -0.92 -72.4
3 16 14.034 -0.92 -72.4 14 -1.752 -70.55 13.966 -0.92 -72.4
3 16 27.034 -0.92 -72.4 27 -1.752 -70.55 26.966 -0.92 -72.4
3 16 26.529 -0.92 -72.4 26.5 -1.752 -70.55 26.471 -0.92 -72.4
3 16 27.966 -0.92 -72.4 28.034 -0.92 -72.4 28 -1.752 -70.55
3 16 28.04 -0.366 -73.63 28.034 -0.92 -72.4 27.966 -0.92 -72.4
3 16 27.529 -0.92 -72.4 27.5 -1.752 -70.55 27.471 -0.92 -72.4
3 16 26.034 -0.92 -72.4 26 -1.752 -70.55 25.966 -0.92 -72.4
3 16 24.529 -0.92 -72.4 24.5 -1.752 -70.55 24.471 -0.92 -72.4
3 16 24.034 -0.92 -72.4 24 -1.752 -70.55 23.966 -0.92 -72.4
3 16 25.529 -0.92 -72.4 25.5 -1.752 -70.55 25.471 -0.92 -72.4
3 16 25.034 -0.92 -72.4 25 -1.752 -70.55 24.966 -0.92 -72.4
4 16 28.27 4.773 -85.05 28.168 2.316 -79.59 27.803 2.998 -81.106 27.73 4.773 -85.05
4 16 28.73 4.773 -85.05 28.614 1.483 -77.74 28.37 1.939 -78.754 28.27 4.773 -85.05
3 16 32.27 -2 -55.5 36.73 -2 -27.84 31.73 -2 -55.5
4 16 27.73 4.773 -85.05 27.676 3.236 -81.636 27.299 3.939 -83.199 27.27 4.773 -85.05
4 16 29.27 4.773 -85.05 29.097 0.581 -75.736 28.887 0.972 -76.605 28.73 4.773 -85.05
3 16 29.034 -0.92 -72.4 29 -1.752 -70.55 28.966 -0.92 -72.4
3 16 28.529 -0.92 -72.4 28.5 -1.752 -70.55 28.471 -0.92 -72.4
4 16 29.73 4.773 -85.05 29.552 -0.27 -73.844 29.44 -0.061 -74.308 29.27 4.773 -85.05
3 16 29.529 -0.92 -72.4 29.5 -1.752 -70.55 29.471 -0.92 -72.4
3 16 23.529 -0.92 -72.4 23.5 -1.752 -70.55 23.471 -0.92 -72.4
3 16 17.529 -0.92 -72.4 17.5 -1.752 -70.55 17.471 -0.92 -72.4
3 16 17.034 -0.92 -72.4 17 -1.752 -70.55 16.966 -0.92 -72.4
3 16 18.529 -0.92 -72.4 18.5 -1.752 -70.55 18.471 -0.92 -72.4
3 16 18.034 -0.92 -72.4 18 -1.752 -70.55 17.966 -0.92 -72.4
3 16 16.529 -0.92 -72.4 16.5 -1.752 -70.55 16.471 -0.92 -72.4
3 16 15.034 -0.92 -72.4 15 -1.752 -70.55 14.966 -0.92 -72.4
3 16 14.529 -0.92 -72.4 14.5 -1.752 -70.55 14.471 -0.92 -72.4
3 16 16.034 -0.92 -72.4 16 -1.752 -70.55 15.966 -0.92 -72.4
3 16 15.529 -0.92 -72.4 15.5 -1.752 -70.55 15.471 -0.92 -72.4
3 16 22.034 -0.92 -72.4 22 -1.752 -70.55 21.966 -0.92 -72.4
3 16 21.529 -0.92 -72.4 21.5 -1.752 -70.55 21.471 -0.92 -72.4
3 16 23.034 -0.92 -72.4 23 -1.752 -70.55 22.966 -0.92 -72.4
3 16 22.529 -0.92 -72.4 22.5 -1.752 -70.55 22.471 -0.92 -72.4
3 16 21.034 -0.92 -72.4 21 -1.752 -70.55 20.966 -0.92 -72.4
3 16 19.529 -0.92 -72.4 19.5 -1.752 -70.55 19.471 -0.92 -72.4
3 16 19.034 -0.92 -72.4 19 -1.752 -70.55 18.966 -0.92 -72.4
3 16 20.529 -0.92 -72.4 20.5 -1.752 -70.55 20.471 -0.92 -72.4
3 16 20.034 -0.92 -72.4 20 -1.752 -70.55 19.966 -0.92 -72.4
3 16 28.04 -0.366 -73.63 29.529 -0.92 -72.4 29.471 -0.92 -72.4
3 16 24.45 -2 -66.87 27.42 -2 -65.31 24.058 -2 -66.87
3 16 12.78 -0.366 -73.63 20.966 -0.92 -72.4 20.529 -0.92 -72.4
3 16 23.942 -2 -66.87 27.42 -2 -65.31 23.55 -2 -66.87
3 16 24.058 -2 -66.87 27.42 -2 -65.31 23.942 -2 -66.87
3 16 12.78 -0.366 -73.63 20.529 -0.92 -72.4 20.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 19.966 -0.92 -72.4 19.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 19.529 -0.92 -72.4 19.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 20.471 -0.92 -72.4 20.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 20.034 -0.92 -72.4 19.966 -0.92 -72.4
3 16 23.55 -2 -66.87 27.42 -2 -65.31 23.45 -2 -66.87
3 16 21.942 -2 -66.87 27.42 -2 -65.31 21.55 -2 -66.87
3 16 22.058 -2 -66.87 27.42 -2 -65.31 21.942 -2 -66.87
3 16 21.45 -2 -66.87 14.65 -2 -65.31 21.058 -2 -66.87
4 16 14.65 -2 -65.31 21.45 -2 -66.87 21.55 -2 -66.87 27.42 -2 -65.31
3 16 22.45 -2 -66.87 27.42 -2 -65.31 22.058 -2 -66.87
3 16 23.058 -2 -66.87 27.42 -2 -65.31 22.942 -2 -66.87
3 16 23.45 -2 -66.87 27.42 -2 -65.31 23.058 -2 -66.87
3 16 22.55 -2 -66.87 27.42 -2 -65.31 22.45 -2 -66.87
3 16 22.942 -2 -66.87 27.42 -2 -65.31 22.55 -2 -66.87
3 16 12.78 -0.366 -73.63 16.471 -0.92 -72.4 16.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 16.034 -0.92 -72.4 15.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 16.966 -0.92 -72.4 16.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 16.529 -0.92 -72.4 16.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 15.966 -0.92 -72.4 15.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 15.034 -0.92 -72.4 14.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 14.966 -0.92 -72.4 14.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 15.529 -0.92 -72.4 15.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 15.471 -0.92 -72.4 15.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 17.034 -0.92 -72.4 16.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 18.966 -0.92 -72.4 18.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 18.529 -0.92 -72.4 18.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 19.471 -0.92 -72.4 19.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 19.034 -0.92 -72.4 18.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 18.471 -0.92 -72.4 18.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 17.529 -0.92 -72.4 17.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 17.471 -0.92 -72.4 17.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 18.034 -0.92 -72.4 17.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 17.966 -0.92 -72.4 17.529 -0.92 -72.4
3 16 19.45 -2 -66.87 14.65 -2 -65.31 19.058 -2 -66.87
3 16 19.55 -2 -66.87 14.65 -2 -65.31 19.45 -2 -66.87
3 16 18.942 -2 -66.87 14.65 -2 -65.31 18.55 -2 -66.87
3 16 19.058 -2 -66.87 14.65 -2 -65.31 18.942 -2 -66.87
3 16 19.942 -2 -66.87 14.65 -2 -65.31 19.55 -2 -66.87
3 16 20.55 -2 -66.87 14.65 -2 -65.31 20.45 -2 -66.87
3 16 20.942 -2 -66.87 14.65 -2 -65.31 20.55 -2 -66.87
3 16 20.058 -2 -66.87 14.65 -2 -65.31 19.942 -2 -66.87
3 16 20.45 -2 -66.87 14.65 -2 -65.31 20.058 -2 -66.87
3 16 18.55 -2 -66.87 14.65 -2 -65.31 18.45 -2 -66.87
3 16 31.73 4.773 -85.05 31.5 -1.752 -70.55 31.27 4.773 -85.05
3 16 31.27 4.773 -85.05 31 -1.752 -70.55 30.73 4.773 -85.05
3 16 32.73 4.773 -85.05 32.5 -1.752 -70.55 32.27 4.773 -85.05
3 16 32.27 4.773 -85.05 32 -1.752 -70.55 31.73 4.773 -85.05
3 16 30.73 4.773 -85.05 30.5 -1.752 -70.55 30.27 4.773 -85.05
3 16 18.058 -2 -66.87 14.65 -2 -65.31 17.942 -2 -66.87
3 16 18.45 -2 -66.87 14.65 -2 -65.31 18.058 -2 -66.87
3 16 30.27 4.773 -85.05 30 -1.752 -70.55 29.73 4.773 -85.05
3 16 17.942 -2 -66.87 14.65 -2 -65.31 17.55 -2 -66.87
3 16 28.168 2.316 -79.59 28.04 -0.366 -73.63 27.803 2.998 -81.106
3 16 28.37 1.939 -78.754 28.04 -0.366 -73.63 28.168 2.316 -79.59
3 16 27.676 3.236 -81.636 28.04 -0.366 -73.63 27.299 3.939 -83.199
3 16 27.803 2.998 -81.106 28.04 -0.366 -73.63 27.676 3.236 -81.636
3 16 28.614 1.483 -77.74 28.04 -0.366 -73.63 28.37 1.939 -78.754
3 16 29.44 -0.061 -74.308 28.04 -0.366 -73.63 29.097 0.581 -75.736
3 16 29.552 -0.27 -73.844 28.04 -0.366 -73.63 29.44 -0.061 -74.308
3 16 28.887 0.972 -76.605 28.04 -0.366 -73.63 28.614 1.483 -77.74
3 16 29.097 0.581 -75.736 28.04 -0.366 -73.63 28.887 0.972 -76.605
3 16 27.299 3.939 -83.199 28.04 -0.366 -73.63 27.24 4.05 -83.445
3 16 33.687 3.559 -82.354 33.5 -1.752 -70.55 33.288 4.261 -83.913
3 16 34.184 2.687 -80.415 34 -1.752 -70.55 33.787 3.383 -81.962
3 16 21.058 -2 -66.87 14.65 -2 -65.31 20.942 -2 -66.87
3 16 33.251 4.325 -84.056 33 -1.752 -70.55 32.73 4.773 -85.05
3 16 34.629 1.905 -78.677 34.5 -1.752 -70.55 34.354 2.387 -79.75
3 16 36.048 -0.589 -73.135 36 -1.752 -70.55 35.944 -0.407 -73.54
3 16 36.512 -1.405 -71.322 36.5 -1.752 -70.55 36.486 -1.359 -71.424
3 16 35.116 1.049 -76.775 35 -1.752 -70.55 34.866 1.488 -77.751
3 16 35.571 0.25 -74.999 35.5 -1.752 -70.55 35.42 0.514 -75.587
3 16 12.78 -0.366 -73.63 14.529 -0.92 -72.4 14.471 -0.92 -72.4
3 16 28.04 -0.366 -73.63 23.471 -0.92 -72.4 23.034 -0.92 -72.4
3 16 28.04 -0.366 -73.63 23.529 -0.92 -72.4 23.471 -0.92 -72.4
3 16 28.04 -0.366 -73.63 22.966 -0.92 -72.4 22.529 -0.92 -72.4
3 16 28.04 -0.366 -73.63 23.034 -0.92 -72.4 22.966 -0.92 -72.4
3 16 28.04 -0.366 -73.63 24.471 -0.92 -72.4 24.034 -0.92 -72.4
3 16 28.04 -0.366 -73.63 24.529 -0.92 -72.4 24.471 -0.92 -72.4
3 16 28.04 -0.366 -73.63 23.966 -0.92 -72.4 23.529 -0.92 -72.4
3 16 28.04 -0.366 -73.63 24.034 -0.92 -72.4 23.966 -0.92 -72.4
3 16 28.04 -0.366 -73.63 22.529 -0.92 -72.4 22.471 -0.92 -72.4
4 16 28.04 -0.366 -73.63 21.034 -0.92 -72.4 20.966 -0.92 -72.4 12.78 -0.366 -73.63
3 16 28.04 -0.366 -73.63 21.471 -0.92 -72.4 21.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 6.034 -0.92 -72.4 5.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 5.966 -0.92 -72.4 5.529 -0.92 -72.4
3 16 28.04 -0.366 -73.63 22.034 -0.92 -72.4 21.966 -0.92 -72.4
3 16 28.04 -0.366 -73.63 22.471 -0.92 -72.4 22.034 -0.92 -72.4
3 16 28.04 -0.366 -73.63 21.529 -0.92 -72.4 21.471 -0.92 -72.4
3 16 28.04 -0.366 -73.63 21.966 -0.92 -72.4 21.529 -0.92 -72.4
3 16 28.04 -0.366 -73.63 24.966 -0.92 -72.4 24.529 -0.92 -72.4
3 16 28.04 -0.366 -73.63 27.966 -0.92 -72.4 27.529 -0.92 -72.4
